                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module collect
                           006202  1040 _USBIIF	=	0x6202
                           006204  1041 _USBOIF	=	0x6204
                           006206  1042 _USBCIF	=	0x6206
                           006207  1043 _USBIIE	=	0x6207
                           006209  1044 _USBOIE	=	0x6209
                           00620B  1045 _USBCIE	=	0x620b
                           00620C  1046 _USBFRML	=	0x620c
                           00620D  1047 _USBFRMH	=	0x620d
                           00620E  1048 _USBINDEX	=	0x620e
                           00620F  1049 _USBCTRL	=	0x620f
                           006210  1050 _USBMAXI	=	0x6210
                           006211  1051 _USBCS0	=	0x6211
                           006211  1052 _USBCSIL	=	0x6211
                           006212  1053 _USBCSIH	=	0x6212
                           006213  1054 _USBMAXO	=	0x6213
                           006214  1055 _USBCSOL	=	0x6214
                           006215  1056 _USBCSOH	=	0x6215
                           006216  1057 _USBCNT0	=	0x6216
                           006216  1058 _USBCNTL	=	0x6216
                           006217  1059 _USBCNTH	=	0x6217
                           006220  1060 _USBF0	=	0x6220
                           006222  1061 _USBF1	=	0x6222
                           006224  1062 _USBF2	=	0x6224
                           006226  1063 _USBF3	=	0x6226
                           006228  1064 _USBF4	=	0x6228
                           00622A  1065 _USBF5	=	0x622a
                           007080  1066 _X_P0	=	0x7080
                           007086  1067 _X_U0CSR	=	0x7086
                           007089  1068 _X_P0IFG	=	0x7089
                           00708A  1069 _X_P1IFG	=	0x708a
                           00708B  1070 _X_P2IFG	=	0x708b
                           00708C  1071 _X_PICTL	=	0x708c
                           00708D  1072 _X_P1IEN	=	0x708d
                           00708F  1073 _X_P0INP	=	0x708f
                           007090  1074 _X_P1	=	0x7090
                           007091  1075 _X_RFIRQF1	=	0x7091
                           007093  1076 _X_MPAGE	=	0x7093
                           007093  1077 _X__XPAGE	=	0x7093
                           007094  1078 _X_T2CTRL	=	0x7094
                           007095  1079 _X_ST0	=	0x7095
                           007096  1080 _X_ST1	=	0x7096
                           007097  1081 _X_ST2	=	0x7097
                           00709C  1082 _X_T2EVTCFG	=	0x709c
                           00709D  1083 _X_SLEEPSTA	=	0x709d
                           00709E  1084 _X_CLKCONSTA	=	0x709e
                           00709F  1085 _X_FMAP	=	0x709f
                           00709F  1086 _X_PSBANK	=	0x709f
                           0070A0  1087 _X_P2	=	0x70a0
                           0070A1  1088 _X_T2IRQF	=	0x70a1
                           0070A2  1089 _X_T2M0	=	0x70a2
                           0070A3  1090 _X_T2M1	=	0x70a3
                           0070A4  1091 _X_T2MOVF0	=	0x70a4
                           0070A5  1092 _X_T2MOVF1	=	0x70a5
                           0070A6  1093 _X_T2MOVF2	=	0x70a6
                           0070A7  1094 _X_T2IRQM	=	0x70a7
                           0070AB  1095 _X_P0IEN	=	0x70ab
                           0070AC  1096 _X_P2IEN	=	0x70ac
                           0070AD  1097 _X_STLOAD	=	0x70ad
                           0070AE  1098 _X_PMUX	=	0x70ae
                           0070AF  1099 _X_T1STAT	=	0x70af
                           0070B1  1100 _X_ENCDI	=	0x70b1
                           0070B2  1101 _X_ENCDO	=	0x70b2
                           0070B3  1102 _X_ENCCS	=	0x70b3
                           0070B4  1103 _X_ADCCON1	=	0x70b4
                           0070B5  1104 _X_ADCCON2	=	0x70b5
                           0070B6  1105 _X_ADCCON3	=	0x70b6
                           0070BA  1106 _X_ADCL	=	0x70ba
                           0070BB  1107 _X_ADCH	=	0x70bb
                           0070BC  1108 _X_RNDL	=	0x70bc
                           0070BD  1109 _X_RNDH	=	0x70bd
                           0070BE  1110 _X_SLEEPCMD	=	0x70be
                           0070BF  1111 _X_RFERRF	=	0x70bf
                           0070C1  1112 _X_U0DBUF	=	0x70c1
                           0070C2  1113 _X_U0BAUD	=	0x70c2
                           0070C3  1114 _X_T2MSEL	=	0x70c3
                           0070C4  1115 _X_U0UCR	=	0x70c4
                           0070C5  1116 _X_U0GCR	=	0x70c5
                           0070C6  1117 _X_CLKCONCMD	=	0x70c6
                           0070C7  1118 _X_MEMCTR	=	0x70c7
                           0070C9  1119 _X_WDCTL	=	0x70c9
                           0070CA  1120 _X_T3CNT	=	0x70ca
                           0070CB  1121 _X_T3CTL	=	0x70cb
                           0070CC  1122 _X_T3CCTL0	=	0x70cc
                           0070CD  1123 _X_T3CC0	=	0x70cd
                           0070CE  1124 _X_T3CCTL1	=	0x70ce
                           0070CF  1125 _X_T3CC1	=	0x70cf
                           0070D1  1126 _X_DMAIRQ	=	0x70d1
                           0070D2  1127 _X_DMA1CFGL	=	0x70d2
                           0070D3  1128 _X_DMA1CFGH	=	0x70d3
                           0070D4  1129 _X_DMA0CFGL	=	0x70d4
                           0070D5  1130 _X_DMA0CFGH	=	0x70d5
                           0070D6  1131 _X_DMAARM	=	0x70d6
                           0070D7  1132 _X_DMAREQ	=	0x70d7
                           0070D8  1133 _X_TIMIF	=	0x70d8
                           0070D9  1134 _X_RFD	=	0x70d9
                           0070DA  1135 _X_T1CC0L	=	0x70da
                           0070DB  1136 _X_T1CC0H	=	0x70db
                           0070DC  1137 _X_T1CC1L	=	0x70dc
                           0070DD  1138 _X_T1CC1H	=	0x70dd
                           0070DE  1139 _X_T1CC2L	=	0x70de
                           0070DF  1140 _X_T1CC2H	=	0x70df
                           0070E1  1141 _X_RFST	=	0x70e1
                           0070E2  1142 _X_T1CNTL	=	0x70e2
                           0070E3  1143 _X_T1CNTH	=	0x70e3
                           0070E4  1144 _X_T1CTL	=	0x70e4
                           0070E5  1145 _X_T1CCTL0	=	0x70e5
                           0070E6  1146 _X_T1CCTL1	=	0x70e6
                           0070E7  1147 _X_T1CCTL2	=	0x70e7
                           0070E9  1148 _X_RFIRQF0	=	0x70e9
                           0070EA  1149 _X_T4CNT	=	0x70ea
                           0070EB  1150 _X_T4CTL	=	0x70eb
                           0070EC  1151 _X_T4CCTL0	=	0x70ec
                           0070ED  1152 _X_T4CC0	=	0x70ed
                           0070EE  1153 _X_T4CCTL1	=	0x70ee
                           0070EF  1154 _X_T4CC1	=	0x70ef
                           0070F1  1155 _X_PERCFG	=	0x70f1
                           0070F2  1156 _X_APCFG	=	0x70f2
                           0070F3  1157 _X_P0SEL	=	0x70f3
                           0070F4  1158 _X_P1SEL	=	0x70f4
                           0070F5  1159 _X_P2SEL	=	0x70f5
                           0070F6  1160 _X_P1INP	=	0x70f6
                           0070F7  1161 _X_P2INP	=	0x70f7
                           0070F8  1162 _X_U1CSR	=	0x70f8
                           0070F9  1163 _X_U1DBUF	=	0x70f9
                           0070FA  1164 _X_U1BAUD	=	0x70fa
                           0070FB  1165 _X_U1UCR	=	0x70fb
                           0070FC  1166 _X_U1GCR	=	0x70fc
                           0070FD  1167 _X_P0DIR	=	0x70fd
                           0070FE  1168 _X_P1DIR	=	0x70fe
                           0070FF  1169 _X_P2DIR	=	0x70ff
                           007800  1170 _X_INFOPAGE	=	0x7800
                           00780C  1171 _X_IEEE_ADDR	=	0x780c
      000000                       1172 _recent_packets:
      000000                       1173 	.ds 96
      000060                       1174 _recent_packet_ptr:
      000060                       1175 	.ds 1
      000061                       1176 _send_queue_memb_memb_count:
      000061                       1177 	.ds 6
      000067                       1178 _send_queue_memb_memb_mem:
      000067                       1179 	.ds 198
      00012D                       1180 _stats::
      00012D                       1181 	.ds 56
                                   1182 ;--------------------------------------------------------
                                   1183 ; absolute external ram data
                                   1184 ;--------------------------------------------------------
                                   1185 	.area XABS    (ABS,XDATA)
                                   1186 ;--------------------------------------------------------
                                   1187 ; external initialized ram data
                                   1188 ;--------------------------------------------------------
                                   1189 	.area XISEG   (XDATA)
      000000                       1190 _send_queue_memb:
      000000                       1191 	.ds 10
                                   1192 	.area HOME    (CODE)
                                   1193 	.area GSINIT0 (CODE)
                                   1194 	.area GSINIT1 (CODE)
                                   1195 	.area GSINIT2 (CODE)
                                   1196 	.area GSINIT3 (CODE)
                                   1197 	.area GSINIT4 (CODE)
                                   1198 	.area GSINIT5 (CODE)
                                   1199 	.area GSINIT  (CODE)
                                   1200 	.area GSFINAL (CODE)
                                   1201 	.area CSEG    (CODE)
                                   1202 ;--------------------------------------------------------
                                   1203 ; global & static initialisations
                                   1204 ;--------------------------------------------------------
                                   1205 	.area HOME    (CODE)
                                   1206 	.area GSINIT  (CODE)
                                   1207 	.area GSFINAL (CODE)
                                   1208 	.area GSINIT  (CODE)
                                   1209 ;--------------------------------------------------------
                                   1210 ; Home
                                   1211 ;--------------------------------------------------------
                                   1212 	.area HOME    (CODE)
                                   1213 	.area HOME    (CODE)
                                   1214 ;--------------------------------------------------------
                                   1215 ; code
                                   1216 ;--------------------------------------------------------
                                   1217 	.area CSEG    (CODE)
                                   1218 ;------------------------------------------------------------
                                   1219 ;Allocation info for local variables in function 'rtmetric_compute'
                                   1220 ;------------------------------------------------------------
                                   1221 ;tc                        Allocated to registers r5 r6 r7 
                                   1222 ;n                         Allocated to registers r2 r3 r4 
                                   1223 ;rtmetric                  Allocated to registers r6 r7 
                                   1224 ;------------------------------------------------------------
                                   1225 ;	../../core/net/rime/collect.c:218: rtmetric_compute(struct collect_conn *tc)
                                   1226 ;	-----------------------------------------
                                   1227 ;	 function rtmetric_compute
                                   1228 ;	-----------------------------------------
      000000                       1229 _rtmetric_compute:
                           000007  1230 	ar7 = 0x07
                           000006  1231 	ar6 = 0x06
                           000005  1232 	ar5 = 0x05
                           000004  1233 	ar4 = 0x04
                           000003  1234 	ar3 = 0x03
                           000002  1235 	ar2 = 0x02
                           000001  1236 	ar1 = 0x01
                           000000  1237 	ar0 = 0x00
      000000 AD 82            [24] 1238 	mov	r5,dpl
      000002 AE 83            [24] 1239 	mov	r6,dph
      000004 AF F0            [24] 1240 	mov	r7,b
                                   1241 ;	../../core/net/rime/collect.c:230: n = collect_neighbor_list_find(&tc->neighbor_list, &tc->parent);
      000006 74 9C            [12] 1242 	mov	a,#0x9c
      000008 2D               [12] 1243 	add	a,r5
      000009 FA               [12] 1244 	mov	r2,a
      00000A E4               [12] 1245 	clr	a
      00000B 3E               [12] 1246 	addc	a,r6
      00000C FB               [12] 1247 	mov	r3,a
      00000D 8F 04            [24] 1248 	mov	ar4,r7
      00000F 74 55            [12] 1249 	mov	a,#0x55
      000011 2D               [12] 1250 	add	a,r5
      000012 FD               [12] 1251 	mov	r5,a
      000013 E4               [12] 1252 	clr	a
      000014 3E               [12] 1253 	addc	a,r6
      000015 FE               [12] 1254 	mov	r6,a
      000016 C0 02            [24] 1255 	push	ar2
      000018 C0 03            [24] 1256 	push	ar3
      00001A C0 04            [24] 1257 	push	ar4
      00001C 8D 82            [24] 1258 	mov	dpl,r5
      00001E 8E 83            [24] 1259 	mov	dph,r6
      000020 8F F0            [24] 1260 	mov	b,r7
      000022 12r00r00         [24] 1261 	lcall	_collect_neighbor_list_find
      000025 AD 82            [24] 1262 	mov	r5,dpl
      000027 AE 83            [24] 1263 	mov	r6,dph
      000029 AF F0            [24] 1264 	mov	r7,b
      00002B 15 81            [12] 1265 	dec	sp
      00002D 15 81            [12] 1266 	dec	sp
      00002F 15 81            [12] 1267 	dec	sp
      000031 8D 02            [24] 1268 	mov	ar2,r5
      000033 8E 03            [24] 1269 	mov	ar3,r6
      000035 8F 04            [24] 1270 	mov	ar4,r7
                                   1271 ;	../../core/net/rime/collect.c:234: if(n == NULL) {
      000037 ED               [12] 1272 	mov	a,r5
      000038 4E               [12] 1273 	orl	a,r6
      000039 70 06            [24] 1274 	jnz	00102$
                                   1275 ;	../../core/net/rime/collect.c:235: rtmetric = RTMETRIC_MAX;
      00003B 7E FF            [12] 1276 	mov	r6,#0xff
      00003D 7F 01            [12] 1277 	mov	r7,#0x01
      00003F 80 11            [24] 1278 	sjmp	00103$
      000041                       1279 00102$:
                                   1280 ;	../../core/net/rime/collect.c:239: rtmetric = collect_neighbor_rtmetric_link_estimate(n);
      000041 8A 82            [24] 1281 	mov	dpl,r2
      000043 8B 83            [24] 1282 	mov	dph,r3
      000045 8C F0            [24] 1283 	mov	b,r4
      000047 12r00r00         [24] 1284 	lcall	_collect_neighbor_rtmetric_link_estimate
      00004A AC 82            [24] 1285 	mov	r4,dpl
      00004C AD 83            [24] 1286 	mov	r5,dph
      00004E 8C 06            [24] 1287 	mov	ar6,r4
      000050 8D 07            [24] 1288 	mov	ar7,r5
      000052                       1289 00103$:
                                   1290 ;	../../core/net/rime/collect.c:242: return rtmetric;
      000052 8E 82            [24] 1291 	mov	dpl,r6
      000054 8F 83            [24] 1292 	mov	dph,r7
                                   1293 ;	../../core/net/rime/collect.c:243: }
      000056 22               [24] 1294 	ret
                                   1295 ;------------------------------------------------------------
                                   1296 ;Allocation info for local variables in function 'bump_advertisement'
                                   1297 ;------------------------------------------------------------
                                   1298 ;c                         Allocated to registers r5 r6 r7 
                                   1299 ;------------------------------------------------------------
                                   1300 ;	../../core/net/rime/collect.c:251: bump_advertisement(struct collect_conn *c)
                                   1301 ;	-----------------------------------------
                                   1302 ;	 function bump_advertisement
                                   1303 ;	-----------------------------------------
      000057                       1304 _bump_advertisement:
      000057 AD 82            [24] 1305 	mov	r5,dpl
      000059 AE 83            [24] 1306 	mov	r6,dph
      00005B AF F0            [24] 1307 	mov	r7,b
                                   1308 ;	../../core/net/rime/collect.c:256: announcement_bump(&c->announcement);
      00005D 74 12            [12] 1309 	mov	a,#0x12
      00005F 2D               [12] 1310 	add	a,r5
      000060 FD               [12] 1311 	mov	r5,a
      000061 E4               [12] 1312 	clr	a
      000062 3E               [12] 1313 	addc	a,r6
      000063 FE               [12] 1314 	mov	r6,a
      000064 8D 82            [24] 1315 	mov	dpl,r5
      000066 8E 83            [24] 1316 	mov	dph,r6
      000068 8F F0            [24] 1317 	mov	b,r7
                                   1318 ;	../../core/net/rime/collect.c:258: }
      00006A 02r00r00         [24] 1319 	ljmp	_announcement_bump
                                   1320 ;------------------------------------------------------------
                                   1321 ;Allocation info for local variables in function 'update_parent'
                                   1322 ;------------------------------------------------------------
                                   1323 ;tc                        Allocated to stack - sp -7
                                   1324 ;current                   Allocated to registers r5 r6 r7 
                                   1325 ;best                      Allocated to stack - sp -4
                                   1326 ;previous_parent           Allocated to stack - sp -1
                                   1327 ;sloc0                     Allocated to stack - sp +4
                                   1328 ;sloc1                     Allocated to stack - sp +7
                                   1329 ;------------------------------------------------------------
                                   1330 ;	../../core/net/rime/collect.c:268: update_parent(struct collect_conn *tc)
                                   1331 ;	-----------------------------------------
                                   1332 ;	 function update_parent
                                   1333 ;	-----------------------------------------
      00006D                       1334 _update_parent:
      00006D C0 82            [24] 1335 	push	dpl
      00006F C0 83            [24] 1336 	push	dph
      000071 C0 F0            [24] 1337 	push	b
      000073 E5 81            [12] 1338 	mov	a,sp
      000075 24 05            [12] 1339 	add	a,#0x05
                                   1340 ;	../../core/net/rime/collect.c:274: current = collect_neighbor_list_find(&tc->neighbor_list, &tc->parent);
      000077 F5 81            [12] 1341 	mov	sp,a
      000079 24 F9            [12] 1342 	add	a,#0xf9
      00007B F8               [12] 1343 	mov	r0,a
      00007C 74 9C            [12] 1344 	mov	a,#0x9c
      00007E 26               [12] 1345 	add	a,@r0
      00007F FA               [12] 1346 	mov	r2,a
      000080 E4               [12] 1347 	clr	a
      000081 08               [12] 1348 	inc	r0
      000082 36               [12] 1349 	addc	a,@r0
      000083 FB               [12] 1350 	mov	r3,a
      000084 08               [12] 1351 	inc	r0
      000085 86 04            [24] 1352 	mov	ar4,@r0
      000087 E5 81            [12] 1353 	mov	a,sp
      000089 24 F9            [12] 1354 	add	a,#0xf9
      00008B F8               [12] 1355 	mov	r0,a
      00008C 74 55            [12] 1356 	mov	a,#0x55
      00008E 26               [12] 1357 	add	a,@r0
      00008F FD               [12] 1358 	mov	r5,a
      000090 E4               [12] 1359 	clr	a
      000091 08               [12] 1360 	inc	r0
      000092 36               [12] 1361 	addc	a,@r0
      000093 FE               [12] 1362 	mov	r6,a
      000094 08               [12] 1363 	inc	r0
      000095 86 07            [24] 1364 	mov	ar7,@r0
      000097 C0 02            [24] 1365 	push	ar2
      000099 C0 03            [24] 1366 	push	ar3
      00009B C0 04            [24] 1367 	push	ar4
      00009D 8D 82            [24] 1368 	mov	dpl,r5
      00009F 8E 83            [24] 1369 	mov	dph,r6
      0000A1 8F F0            [24] 1370 	mov	b,r7
      0000A3 12r00r00         [24] 1371 	lcall	_collect_neighbor_list_find
      0000A6 AD 82            [24] 1372 	mov	r5,dpl
      0000A8 AE 83            [24] 1373 	mov	r6,dph
      0000AA AF F0            [24] 1374 	mov	r7,b
      0000AC 15 81            [12] 1375 	dec	sp
      0000AE 15 81            [12] 1376 	dec	sp
      0000B0 15 81            [12] 1377 	dec	sp
                                   1378 ;	../../core/net/rime/collect.c:278: best = collect_neighbor_list_best(&tc->neighbor_list);
      0000B2 E5 81            [12] 1379 	mov	a,sp
      0000B4 24 F9            [12] 1380 	add	a,#0xf9
      0000B6 F8               [12] 1381 	mov	r0,a
      0000B7 74 55            [12] 1382 	mov	a,#0x55
      0000B9 26               [12] 1383 	add	a,@r0
      0000BA FA               [12] 1384 	mov	r2,a
      0000BB E4               [12] 1385 	clr	a
      0000BC 08               [12] 1386 	inc	r0
      0000BD 36               [12] 1387 	addc	a,@r0
      0000BE FB               [12] 1388 	mov	r3,a
      0000BF 08               [12] 1389 	inc	r0
      0000C0 86 04            [24] 1390 	mov	ar4,@r0
      0000C2 8A 82            [24] 1391 	mov	dpl,r2
      0000C4 8B 83            [24] 1392 	mov	dph,r3
      0000C6 8C F0            [24] 1393 	mov	b,r4
      0000C8 C0 07            [24] 1394 	push	ar7
      0000CA C0 06            [24] 1395 	push	ar6
      0000CC C0 05            [24] 1396 	push	ar5
      0000CE 12r00r00         [24] 1397 	lcall	_collect_neighbor_list_best
      0000D1 AA 82            [24] 1398 	mov	r2,dpl
      0000D3 AB 83            [24] 1399 	mov	r3,dph
      0000D5 AC F0            [24] 1400 	mov	r4,b
      0000D7 D0 05            [24] 1401 	pop	ar5
      0000D9 D0 06            [24] 1402 	pop	ar6
      0000DB D0 07            [24] 1403 	pop	ar7
      0000DD E5 81            [12] 1404 	mov	a,sp
      0000DF 24 FC            [12] 1405 	add	a,#0xfc
      0000E1 F8               [12] 1406 	mov	r0,a
      0000E2 A6 02            [24] 1407 	mov	@r0,ar2
      0000E4 08               [12] 1408 	inc	r0
      0000E5 A6 03            [24] 1409 	mov	@r0,ar3
      0000E7 08               [12] 1410 	inc	r0
      0000E8 A6 04            [24] 1411 	mov	@r0,ar4
                                   1412 ;	../../core/net/rime/collect.c:297: if(best != NULL) {
      0000EA E5 81            [12] 1413 	mov	a,sp
      0000EC 24 FC            [12] 1414 	add	a,#0xfc
      0000EE F8               [12] 1415 	mov	r0,a
      0000EF E6               [12] 1416 	mov	a,@r0
      0000F0 08               [12] 1417 	inc	r0
      0000F1 46               [12] 1418 	orl	a,@r0
      0000F2 70 03            [24] 1419 	jnz	00146$
      0000F4 02r02r23         [24] 1420 	ljmp	00126$
      0000F7                       1421 00146$:
                                   1422 ;	../../core/net/rime/collect.c:304: if(current == NULL) {
      0000F7 ED               [12] 1423 	mov	a,r5
      0000F8 4E               [12] 1424 	orl	a,r6
      0000F9 70 71            [24] 1425 	jnz	00104$
                                   1426 ;	../../core/net/rime/collect.c:308: rimeaddr_copy(&tc->parent, &best->addr);
      0000FB E5 81            [12] 1427 	mov	a,sp
      0000FD 24 FC            [12] 1428 	add	a,#0xfc
      0000FF F8               [12] 1429 	mov	r0,a
      000100 74 03            [12] 1430 	mov	a,#0x03
      000102 26               [12] 1431 	add	a,@r0
      000103 FF               [12] 1432 	mov	r7,a
      000104 E4               [12] 1433 	clr	a
      000105 08               [12] 1434 	inc	r0
      000106 36               [12] 1435 	addc	a,@r0
      000107 FE               [12] 1436 	mov	r6,a
      000108 08               [12] 1437 	inc	r0
      000109 86 05            [24] 1438 	mov	ar5,@r0
      00010B E5 81            [12] 1439 	mov	a,sp
      00010D 24 F9            [12] 1440 	add	a,#0xf9
      00010F F8               [12] 1441 	mov	r0,a
      000110 74 9C            [12] 1442 	mov	a,#0x9c
      000112 26               [12] 1443 	add	a,@r0
      000113 FA               [12] 1444 	mov	r2,a
      000114 E4               [12] 1445 	clr	a
      000115 08               [12] 1446 	inc	r0
      000116 36               [12] 1447 	addc	a,@r0
      000117 FB               [12] 1448 	mov	r3,a
      000118 08               [12] 1449 	inc	r0
      000119 86 04            [24] 1450 	mov	ar4,@r0
      00011B C0 07            [24] 1451 	push	ar7
      00011D C0 06            [24] 1452 	push	ar6
      00011F C0 05            [24] 1453 	push	ar5
      000121 8A 82            [24] 1454 	mov	dpl,r2
      000123 8B 83            [24] 1455 	mov	dph,r3
      000125 8C F0            [24] 1456 	mov	b,r4
      000127 12r00r00         [24] 1457 	lcall	_rimeaddr_copy
      00012A 15 81            [12] 1458 	dec	sp
      00012C 15 81            [12] 1459 	dec	sp
      00012E 15 81            [12] 1460 	dec	sp
                                   1461 ;	../../core/net/rime/collect.c:309: stats.foundroute++;
      000130 90r01r2D         [24] 1462 	mov	dptr,#_stats
      000133 E0               [24] 1463 	movx	a,@dptr
      000134 FF               [12] 1464 	mov	r7,a
      000135 A3               [24] 1465 	inc	dptr
      000136 E0               [24] 1466 	movx	a,@dptr
      000137 FE               [12] 1467 	mov	r6,a
      000138 A3               [24] 1468 	inc	dptr
      000139 E0               [24] 1469 	movx	a,@dptr
      00013A FD               [12] 1470 	mov	r5,a
      00013B A3               [24] 1471 	inc	dptr
      00013C E0               [24] 1472 	movx	a,@dptr
      00013D FC               [12] 1473 	mov	r4,a
      00013E 0F               [12] 1474 	inc	r7
      00013F BF 00 09         [24] 1475 	cjne	r7,#0x00,00148$
      000142 0E               [12] 1476 	inc	r6
      000143 BE 00 05         [24] 1477 	cjne	r6,#0x00,00148$
      000146 0D               [12] 1478 	inc	r5
      000147 BD 00 01         [24] 1479 	cjne	r5,#0x00,00148$
      00014A 0C               [12] 1480 	inc	r4
      00014B                       1481 00148$:
      00014B 90r01r2D         [24] 1482 	mov	dptr,#_stats
      00014E EF               [12] 1483 	mov	a,r7
      00014F F0               [24] 1484 	movx	@dptr,a
      000150 EE               [12] 1485 	mov	a,r6
      000151 A3               [24] 1486 	inc	dptr
      000152 F0               [24] 1487 	movx	@dptr,a
      000153 ED               [12] 1488 	mov	a,r5
      000154 A3               [24] 1489 	inc	dptr
      000155 F0               [24] 1490 	movx	@dptr,a
      000156 EC               [12] 1491 	mov	a,r4
      000157 A3               [24] 1492 	inc	dptr
      000158 F0               [24] 1493 	movx	@dptr,a
                                   1494 ;	../../core/net/rime/collect.c:310: bump_advertisement(tc);
      000159 E5 81            [12] 1495 	mov	a,sp
      00015B 24 F9            [12] 1496 	add	a,#0xf9
      00015D F8               [12] 1497 	mov	r0,a
      00015E 86 82            [24] 1498 	mov	dpl,@r0
      000160 08               [12] 1499 	inc	r0
      000161 86 83            [24] 1500 	mov	dph,@r0
      000163 08               [12] 1501 	inc	r0
      000164 86 F0            [24] 1502 	mov	b,@r0
      000166 12r00r57         [24] 1503 	lcall	_bump_advertisement
      000169 02r02rAA         [24] 1504 	ljmp	00128$
                                   1505 ;	../../core/net/rime/collect.c:313: printf("#A e=%d\n", collect_neighbor_link_estimate(best));
      00016C                       1506 00104$:
                                   1507 ;	../../core/net/rime/collect.c:315: if(collect_neighbor_rtmetric_link_estimate(best) +
      00016C E5 81            [12] 1508 	mov	a,sp
      00016E 24 FC            [12] 1509 	add	a,#0xfc
      000170 F8               [12] 1510 	mov	r0,a
      000171 86 82            [24] 1511 	mov	dpl,@r0
      000173 08               [12] 1512 	inc	r0
      000174 86 83            [24] 1513 	mov	dph,@r0
      000176 08               [12] 1514 	inc	r0
      000177 86 F0            [24] 1515 	mov	b,@r0
      000179 C0 07            [24] 1516 	push	ar7
      00017B C0 06            [24] 1517 	push	ar6
      00017D C0 05            [24] 1518 	push	ar5
      00017F 12r00r00         [24] 1519 	lcall	_collect_neighbor_rtmetric_link_estimate
      000182 AB 82            [24] 1520 	mov	r3,dpl
      000184 AC 83            [24] 1521 	mov	r4,dph
      000186 D0 05            [24] 1522 	pop	ar5
      000188 D0 06            [24] 1523 	pop	ar6
      00018A D0 07            [24] 1524 	pop	ar7
      00018C 74 0C            [12] 1525 	mov	a,#0x0c
      00018E 2B               [12] 1526 	add	a,r3
      00018F FB               [12] 1527 	mov	r3,a
      000190 E4               [12] 1528 	clr	a
      000191 3C               [12] 1529 	addc	a,r4
      000192 FC               [12] 1530 	mov	r4,a
                                   1531 ;	../../core/net/rime/collect.c:317: collect_neighbor_rtmetric_link_estimate(current)) {
      000193 8D 82            [24] 1532 	mov	dpl,r5
      000195 8E 83            [24] 1533 	mov	dph,r6
      000197 8F F0            [24] 1534 	mov	b,r7
      000199 C0 04            [24] 1535 	push	ar4
      00019B C0 03            [24] 1536 	push	ar3
      00019D 12r00r00         [24] 1537 	lcall	_collect_neighbor_rtmetric_link_estimate
      0001A0 AE 82            [24] 1538 	mov	r6,dpl
      0001A2 AF 83            [24] 1539 	mov	r7,dph
      0001A4 D0 03            [24] 1540 	pop	ar3
      0001A6 D0 04            [24] 1541 	pop	ar4
      0001A8 C3               [12] 1542 	clr	c
      0001A9 EB               [12] 1543 	mov	a,r3
      0001AA 9E               [12] 1544 	subb	a,r6
      0001AB EC               [12] 1545 	mov	a,r4
      0001AC 9F               [12] 1546 	subb	a,r7
      0001AD 40 03            [24] 1547 	jc	00149$
      0001AF 02r02rAA         [24] 1548 	ljmp	00128$
      0001B2                       1549 00149$:
                                   1550 ;	../../core/net/rime/collect.c:325: rimeaddr_copy(&tc->parent, &best->addr);
      0001B2 E5 81            [12] 1551 	mov	a,sp
      0001B4 24 FC            [12] 1552 	add	a,#0xfc
      0001B6 F8               [12] 1553 	mov	r0,a
      0001B7 74 03            [12] 1554 	mov	a,#0x03
      0001B9 26               [12] 1555 	add	a,@r0
      0001BA FD               [12] 1556 	mov	r5,a
      0001BB E4               [12] 1557 	clr	a
      0001BC 08               [12] 1558 	inc	r0
      0001BD 36               [12] 1559 	addc	a,@r0
      0001BE FE               [12] 1560 	mov	r6,a
      0001BF 08               [12] 1561 	inc	r0
      0001C0 86 07            [24] 1562 	mov	ar7,@r0
      0001C2 E5 81            [12] 1563 	mov	a,sp
      0001C4 24 F9            [12] 1564 	add	a,#0xf9
      0001C6 F8               [12] 1565 	mov	r0,a
      0001C7 74 9C            [12] 1566 	mov	a,#0x9c
      0001C9 26               [12] 1567 	add	a,@r0
      0001CA FA               [12] 1568 	mov	r2,a
      0001CB E4               [12] 1569 	clr	a
      0001CC 08               [12] 1570 	inc	r0
      0001CD 36               [12] 1571 	addc	a,@r0
      0001CE FB               [12] 1572 	mov	r3,a
      0001CF 08               [12] 1573 	inc	r0
      0001D0 86 04            [24] 1574 	mov	ar4,@r0
      0001D2 C0 05            [24] 1575 	push	ar5
      0001D4 C0 06            [24] 1576 	push	ar6
      0001D6 C0 07            [24] 1577 	push	ar7
      0001D8 8A 82            [24] 1578 	mov	dpl,r2
      0001DA 8B 83            [24] 1579 	mov	dph,r3
      0001DC 8C F0            [24] 1580 	mov	b,r4
      0001DE 12r00r00         [24] 1581 	lcall	_rimeaddr_copy
      0001E1 15 81            [12] 1582 	dec	sp
      0001E3 15 81            [12] 1583 	dec	sp
      0001E5 15 81            [12] 1584 	dec	sp
                                   1585 ;	../../core/net/rime/collect.c:326: stats.newparent++;
      0001E7 90r01r31         [24] 1586 	mov	dptr,#(_stats + 0x0004)
      0001EA E0               [24] 1587 	movx	a,@dptr
      0001EB FC               [12] 1588 	mov	r4,a
      0001EC A3               [24] 1589 	inc	dptr
      0001ED E0               [24] 1590 	movx	a,@dptr
