                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module rpl_dag
      000571 8D 82            [24] 2212 	mov	dpl,r5
      000573 8E 83            [24] 2213 	mov	dph,r6
      000575 8F F0            [24] 2214 	mov	b,r7
      000577 E5 81            [12] 2215 	mov	a,sp
      000579 24 FD            [12] 2216 	add	a,#0xfd
      00057B F8               [12] 2217 	mov	r0,a
      00057C 12r00r00         [24] 2218 	lcall	__gptrget
      00057F F6               [12] 2219 	mov	@r0,a
      000580 A3               [24] 2220 	inc	dptr
      000581 12r00r00         [24] 2221 	lcall	__gptrget
      000584 08               [12] 2222 	inc	r0
      000585 F6               [12] 2223 	mov	@r0,a
      000586 E5 81            [12] 2224 	mov	a,sp
      000588 24 FD            [12] 2225 	add	a,#0xfd
      00058A F8               [12] 2226 	mov	r0,a
      00058B E6               [12] 2227 	mov	a,@r0
      00058C 08               [12] 2228 	inc	r0
      00058D 46               [12] 2229 	orl	a,@r0
      00058E 70 03            [24] 2230 	jnz	00121$
      000590 02r06r20         [24] 2231 	ljmp	00104$
      000593                       2232 00121$:
                                   2233 ;	../../../core/net/rpl/rpl-dag.c:176: DAG_RANK(rank, dag->instance) <= DAG_RANK(dag->min_rank + dag->instance->max_rankinc, dag->instance));
      000593 74 93            [12] 2234 	mov	a,#0x93
      000595 2A               [12] 2235 	add	a,r2
      000596 FA               [12] 2236 	mov	r2,a
      000597 E4               [12] 2237 	clr	a
      000598 3B               [12] 2238 	addc	a,r3
      000599 FB               [12] 2239 	mov	r3,a
      00059A 8A 82            [24] 2240 	mov	dpl,r2
      00059C 8B 83            [24] 2241 	mov	dph,r3
      00059E 8C F0            [24] 2242 	mov	b,r4
      0005A0 12r00r00         [24] 2243 	lcall	__gptrget
      0005A3 FA               [12] 2244 	mov	r2,a
      0005A4 A3               [24] 2245 	inc	dptr
      0005A5 12r00r00         [24] 2246 	lcall	__gptrget
      0005A8 FB               [12] 2247 	mov	r3,a
      0005A9 C0 03            [24] 2248 	push	ar3
      0005AB C0 02            [24] 2249 	push	ar2
      0005AD C0 02            [24] 2250 	push	ar2
      0005AF C0 03            [24] 2251 	push	ar3
      0005B1 E5 81            [12] 2252 	mov	a,sp
      0005B3 24 F1            [12] 2253 	add	a,#0xf1
      0005B5 F8               [12] 2254 	mov	r0,a
      0005B6 86 82            [24] 2255 	mov	dpl,@r0
      0005B8 08               [12] 2256 	inc	r0
      0005B9 86 83            [24] 2257 	mov	dph,@r0
      0005BB 12r00r00         [24] 2258 	lcall	__divuint
      0005BE C8               [12] 2259 	xch	a,r0
      0005BF E5 81            [12] 2260 	mov	a,sp
      0005C1 24 FB            [12] 2261 	add	a,#0xfb
      0005C3 C8               [12] 2262 	xch	a,r0
      0005C4 A6 82            [24] 2263 	mov	@r0,dpl
      0005C6 08               [12] 2264 	inc	r0
      0005C7 A6 83            [24] 2265 	mov	@r0,dph
      0005C9 15 81            [12] 2266 	dec	sp
      0005CB 15 81            [12] 2267 	dec	sp
      0005CD D0 02            [24] 2268 	pop	ar2
      0005CF D0 03            [24] 2269 	pop	ar3
      0005D1 E5 81            [12] 2270 	mov	a,sp
      0005D3 24 FA            [12] 2271 	add	a,#0xfa
      0005D5 F8               [12] 2272 	mov	r0,a
      0005D6 74 10            [12] 2273 	mov	a,#0x10
      0005D8 26               [12] 2274 	add	a,@r0
      0005D9 FD               [12] 2275 	mov	r5,a
      0005DA E4               [12] 2276 	clr	a
      0005DB 08               [12] 2277 	inc	r0
      0005DC 36               [12] 2278 	addc	a,@r0
      0005DD FE               [12] 2279 	mov	r6,a
      0005DE 08               [12] 2280 	inc	r0
      0005DF 86 07            [24] 2281 	mov	ar7,@r0
      0005E1 8D 82            [24] 2282 	mov	dpl,r5
      0005E3 8E 83            [24] 2283 	mov	dph,r6
      0005E5 8F F0            [24] 2284 	mov	b,r7
      0005E7 12r00r00         [24] 2285 	lcall	__gptrget
      0005EA FD               [12] 2286 	mov	r5,a
      0005EB A3               [24] 2287 	inc	dptr
      0005EC 12r00r00         [24] 2288 	lcall	__gptrget
      0005EF FE               [12] 2289 	mov	r6,a
      0005F0 E5 81            [12] 2290 	mov	a,sp
      0005F2 24 FD            [12] 2291 	add	a,#0xfd
      0005F4 F8               [12] 2292 	mov	r0,a
      0005F5 E6               [12] 2293 	mov	a,@r0
      0005F6 2D               [12] 2294 	add	a,r5
      0005F7 FD               [12] 2295 	mov	r5,a
      0005F8 08               [12] 2296 	inc	r0
      0005F9 E6               [12] 2297 	mov	a,@r0
      0005FA 3E               [12] 2298 	addc	a,r6
      0005FB FE               [12] 2299 	mov	r6,a
      0005FC C0 02            [24] 2300 	push	ar2
      0005FE C0 03            [24] 2301 	push	ar3
      000600 8D 82            [24] 2302 	mov	dpl,r5
      000602 8E 83            [24] 2303 	mov	dph,r6
      000604 12r00r00         [24] 2304 	lcall	__divuint
      000607 AE 82            [24] 2305 	mov	r6,dpl
      000609 AF 83            [24] 2306 	mov	r7,dph
      00060B 15 81            [12] 2307 	dec	sp
      00060D 15 81            [12] 2308 	dec	sp
      00060F A8 81            [24] 2309 	mov	r0,sp
      000611 18               [12] 2310 	dec	r0
      000612 C3               [12] 2311 	clr	c
      000613 EE               [12] 2312 	mov	a,r6
      000614 96               [12] 2313 	subb	a,@r0
      000615 EF               [12] 2314 	mov	a,r7
      000616 08               [12] 2315 	inc	r0
      000617 96               [12] 2316 	subb	a,@r0
      000618 92*00            [24] 2317 	mov	b0,c
      00061A 50 04            [24] 2318 	jnc	00104$
      00061C                       2319 00103$:
                                   2320 ;	assignBit
      00061C C2*00            [12] 2321 	clr	b0
      00061E 80 02            [24] 2322 	sjmp	00105$
      000620                       2323 00104$:
                                   2324 ;	assignBit
      000620 D2*00            [12] 2325 	setb	b0
      000622                       2326 00105$:
      000622 A2*00            [12] 2327 	mov	c,b0
      000624 E4               [12] 2328 	clr	a
      000625 33               [12] 2329 	rlc	a
      000626 FE               [12] 2330 	mov	r6,a
      000627 7F 00            [12] 2331 	mov	r7,#0x00
      000629 8E 82            [24] 2332 	mov	dpl,r6
      00062B 8F 83            [24] 2333 	mov	dph,r7
                                   2334 ;	../../../core/net/rpl/rpl-dag.c:177: }
      00062D E5 81            [12] 2335 	mov	a,sp
      00062F 24 F9            [12] 2336 	add	a,#0xf9
      000631 F5 81            [12] 2337 	mov	sp,a
      000633 02r00r00         [24] 2338 	ljmp	__sdcc_banked_ret
                                   2339 ;------------------------------------------------------------
                                   2340 ;Allocation info for local variables in function 'get_dag'
                                   2341 ;------------------------------------------------------------
                                   2342 ;dag_id                    Allocated to stack - sp -12
                                   2343 ;instance_id               Allocated to registers r7 
                                   2344 ;instance                  Allocated to registers r2 r3 r4 
                                   2345 ;dag                       Allocated to stack - sp -4
                                   2346 ;i                         Allocated to stack - sp -1
                                   2347 ;sloc0                     Allocated to stack - sp -6
                                   2348 ;------------------------------------------------------------
                                   2349 ;	../../../core/net/rpl/rpl-dag.c:180: get_dag(uint8_t instance_id, uip_ipaddr_t *dag_id)
                                   2350 ;	-----------------------------------------
                                   2351 ;	 function get_dag
                                   2352 ;	-----------------------------------------
      000636                       2353 _get_dag:
      000636 E5 81            [12] 2354 	mov	a,sp
      000638 24 07            [12] 2355 	add	a,#0x07
      00063A F5 81            [12] 2356 	mov	sp,a
                                   2357 ;	../../../core/net/rpl/rpl-dag.c:186: instance = rpl_get_instance(instance_id);
      00063C 78r35            [12] 2358 	mov	r0,#_rpl_get_instance
      00063E 79s2F            [12] 2359 	mov	r1,#(_rpl_get_instance >> 8)
      000640 7As00            [12] 2360 	mov	r2,#(_rpl_get_instance >> 16)
      000642 12r00r00         [24] 2361 	lcall	__sdcc_banked_call
      000645 AD 82            [24] 2362 	mov	r5,dpl
      000647 AE 83            [24] 2363 	mov	r6,dph
      000649 AF F0            [24] 2364 	mov	r7,b
      00064B 8D 02            [24] 2365 	mov	ar2,r5
      00064D 8E 03            [24] 2366 	mov	ar3,r6
      00064F 8F 04            [24] 2367 	mov	ar4,r7
                                   2368 ;	../../../core/net/rpl/rpl-dag.c:187: if(instance == NULL) {
      000651 ED               [12] 2369 	mov	a,r5
      000652 4E               [12] 2370 	orl	a,r6
                                   2371 ;	../../../core/net/rpl/rpl-dag.c:188: return NULL;
      000653 70 08            [24] 2372 	jnz	00114$
      000655 90 00 00         [24] 2373 	mov	dptr,#0x0000
      000658 F5 F0            [12] 2374 	mov	b,a
      00065A 02r07r3D         [24] 2375 	ljmp	00109$
                                   2376 ;	../../../core/net/rpl/rpl-dag.c:191: for(i = 0; i < RPL_MAX_DAG_PER_INSTANCE; ++i) {
      00065D                       2377 00114$:
      00065D 74 0D            [12] 2378 	mov	a,#0x0d
      00065F 2A               [12] 2379 	add	a,r2
      000660 FD               [12] 2380 	mov	r5,a
      000661 E4               [12] 2381 	clr	a
      000662 3B               [12] 2382 	addc	a,r3
      000663 FE               [12] 2383 	mov	r6,a
      000664 8C 07            [24] 2384 	mov	ar7,r4
      000666 A8 81            [24] 2385 	mov	r0,sp
      000668 18               [12] 2386 	dec	r0
      000669 E4               [12] 2387 	clr	a
      00066A F6               [12] 2388 	mov	@r0,a
      00066B 08               [12] 2389 	inc	r0
      00066C F6               [12] 2390 	mov	@r0,a
      00066D E5 81            [12] 2391 	mov	a,sp
      00066F 24 FA            [12] 2392 	add	a,#0xfa
      000671 F8               [12] 2393 	mov	r0,a
      000672 E4               [12] 2394 	clr	a
      000673 F6               [12] 2395 	mov	@r0,a
      000674 08               [12] 2396 	inc	r0
      000675 F6               [12] 2397 	mov	@r0,a
      000676                       2398 00107$:
                                   2399 ;	../../../core/net/rpl/rpl-dag.c:192: dag = &instance->dag_table[i];
      000676 E5 81            [12] 2400 	mov	a,sp
      000678 24 FA            [12] 2401 	add	a,#0xfa
      00067A F8               [12] 2402 	mov	r0,a
      00067B E6               [12] 2403 	mov	a,@r0
      00067C 2D               [12] 2404 	add	a,r5
      00067D FA               [12] 2405 	mov	r2,a
      00067E 08               [12] 2406 	inc	r0
      00067F E6               [12] 2407 	mov	a,@r0
      000680 3E               [12] 2408 	addc	a,r6
      000681 FB               [12] 2409 	mov	r3,a
      000682 8F 04            [24] 2410 	mov	ar4,r7
      000684 E5 81            [12] 2411 	mov	a,sp
      000686 24 FC            [12] 2412 	add	a,#0xfc
      000688 F8               [12] 2413 	mov	r0,a
      000689 A6 02            [24] 2414 	mov	@r0,ar2
      00068B 08               [12] 2415 	inc	r0
      00068C A6 03            [24] 2416 	mov	@r0,ar3
      00068E 08               [12] 2417 	inc	r0
      00068F A6 04            [24] 2418 	mov	@r0,ar4
                                   2419 ;	../../../core/net/rpl/rpl-dag.c:193: if(dag->used && uip_ipaddr_cmp(&dag->dag_id, dag_id)) {
      000691 E5 81            [12] 2420 	mov	a,sp
      000693 24 FC            [12] 2421 	add	a,#0xfc
      000695 F8               [12] 2422 	mov	r0,a
      000696 74 15            [12] 2423 	mov	a,#0x15
      000698 26               [12] 2424 	add	a,@r0
      000699 FA               [12] 2425 	mov	r2,a
      00069A E4               [12] 2426 	clr	a
      00069B 08               [12] 2427 	inc	r0
      00069C 36               [12] 2428 	addc	a,@r0
      00069D FB               [12] 2429 	mov	r3,a
      00069E 08               [12] 2430 	inc	r0
      00069F 86 04            [24] 2431 	mov	ar4,@r0
      0006A1 8A 82            [24] 2432 	mov	dpl,r2
      0006A3 8B 83            [24] 2433 	mov	dph,r3
      0006A5 8C F0            [24] 2434 	mov	b,r4
      0006A7 12r00r00         [24] 2435 	lcall	__gptrget
      0006AA 60 63            [24] 2436 	jz	00108$
      0006AC C0 05            [24] 2437 	push	ar5
      0006AE C0 06            [24] 2438 	push	ar6
      0006B0 C0 07            [24] 2439 	push	ar7
      0006B2 E5 81            [12] 2440 	mov	a,sp
      0006B4 24 F1            [12] 2441 	add	a,#0xf1
      0006B6 F8               [12] 2442 	mov	r0,a
      0006B7 86 02            [24] 2443 	mov	ar2,@r0
      0006B9 08               [12] 2444 	inc	r0
      0006BA 86 06            [24] 2445 	mov	ar6,@r0
      0006BC 08               [12] 2446 	inc	r0
      0006BD 86 07            [24] 2447 	mov	ar7,@r0
      0006BF E5 81            [12] 2448 	mov	a,sp
      0006C1 24 F9            [12] 2449 	add	a,#0xf9
      0006C3 F8               [12] 2450 	mov	r0,a
      0006C4 86 03            [24] 2451 	mov	ar3,@r0
      0006C6 08               [12] 2452 	inc	r0
      0006C7 86 04            [24] 2453 	mov	ar4,@r0
      0006C9 08               [12] 2454 	inc	r0
      0006CA 86 05            [24] 2455 	mov	ar5,@r0
      0006CC C0 05            [24] 2456 	push	ar5
      0006CE 74 10            [12] 2457 	mov	a,#0x10
      0006D0 C0 E0            [24] 2458 	push	acc
      0006D2 E4               [12] 2459 	clr	a
      0006D3 C0 E0            [24] 2460 	push	acc
      0006D5 C0 02            [24] 2461 	push	ar2
      0006D7 C0 06            [24] 2462 	push	ar6
      0006D9 C0 07            [24] 2463 	push	ar7
      0006DB 8B 82            [24] 2464 	mov	dpl,r3
      0006DD 8C 83            [24] 2465 	mov	dph,r4
      0006DF 8D F0            [24] 2466 	mov	b,r5
      0006E1 78r00            [12] 2467 	mov	r0,#_memcmp
      0006E3 79s00            [12] 2468 	mov	r1,#(_memcmp >> 8)
      0006E5 7As00            [12] 2469 	mov	r2,#(_memcmp >> 16)
      0006E7 12r00r00         [24] 2470 	lcall	__sdcc_banked_call
      0006EA AE 82            [24] 2471 	mov	r6,dpl
      0006EC AF 83            [24] 2472 	mov	r7,dph
      0006EE E5 81            [12] 2473 	mov	a,sp
      0006F0 24 FB            [12] 2474 	add	a,#0xfb
      0006F2 F5 81            [12] 2475 	mov	sp,a
      0006F4 D0 05            [24] 2476 	pop	ar5
      0006F6 EE               [12] 2477 	mov	a,r6
      0006F7 4F               [12] 2478 	orl	a,r7
      0006F8 D0 07            [24] 2479 	pop	ar7
      0006FA D0 06            [24] 2480 	pop	ar6
      0006FC D0 05            [24] 2481 	pop	ar5
      0006FE 70 0F            [24] 2482 	jnz	00108$
                                   2483 ;	../../../core/net/rpl/rpl-dag.c:194: return dag;
      000700 E5 81            [12] 2484 	mov	a,sp
      000702 24 FC            [12] 2485 	add	a,#0xfc
      000704 F8               [12] 2486 	mov	r0,a
      000705 86 82            [24] 2487 	mov	dpl,@r0
      000707 08               [12] 2488 	inc	r0
      000708 86 83            [24] 2489 	mov	dph,@r0
      00070A 08               [12] 2490 	inc	r0
      00070B 86 F0            [24] 2491 	mov	b,@r0
      00070D 80 2E            [24] 2492 	sjmp	00109$
      00070F                       2493 00108$:
                                   2494 ;	../../../core/net/rpl/rpl-dag.c:191: for(i = 0; i < RPL_MAX_DAG_PER_INSTANCE; ++i) {
      00070F E5 81            [12] 2495 	mov	a,sp
      000711 24 FA            [12] 2496 	add	a,#0xfa
      000713 F8               [12] 2497 	mov	r0,a
      000714 74 3B            [12] 2498 	mov	a,#0x3b
      000716 26               [12] 2499 	add	a,@r0
      000717 F6               [12] 2500 	mov	@r0,a
      000718 E4               [12] 2501 	clr	a
      000719 08               [12] 2502 	inc	r0
      00071A 36               [12] 2503 	addc	a,@r0
      00071B F6               [12] 2504 	mov	@r0,a
      00071C A8 81            [24] 2505 	mov	r0,sp
      00071E 18               [12] 2506 	dec	r0
      00071F 06               [12] 2507 	inc	@r0
      000720 B6 00 02         [24] 2508 	cjne	@r0,#0x00,00134$
      000723 08               [12] 2509 	inc	r0
      000724 06               [12] 2510 	inc	@r0
      000725                       2511 00134$:
      000725 A8 81            [24] 2512 	mov	r0,sp
      000727 18               [12] 2513 	dec	r0
      000728 C3               [12] 2514 	clr	c
      000729 E6               [12] 2515 	mov	a,@r0
      00072A 94 02            [12] 2516 	subb	a,#0x02
      00072C 08               [12] 2517 	inc	r0
      00072D E6               [12] 2518 	mov	a,@r0
      00072E 64 80            [12] 2519 	xrl	a,#0x80
      000730 94 80            [12] 2520 	subb	a,#0x80
      000732 50 03            [24] 2521 	jnc	00135$
      000734 02r06r76         [24] 2522 	ljmp	00107$
      000737                       2523 00135$:
                                   2524 ;	../../../core/net/rpl/rpl-dag.c:198: return NULL;
      000737 90 00 00         [24] 2525 	mov	dptr,#0x0000
      00073A 75 F0 00         [24] 2526 	mov	b,#0x00
      00073D                       2527 00109$:
                                   2528 ;	../../../core/net/rpl/rpl-dag.c:199: }
      00073D C8               [12] 2529 	xch	a,r0
      00073E E5 81            [12] 2530 	mov	a,sp
      000740 24 F9            [12] 2531 	add	a,#0xf9
      000742 F5 81            [12] 2532 	mov	sp,a
      000744 C8               [12] 2533 	xch	a,r0
      000745 02r00r00         [24] 2534 	ljmp	__sdcc_banked_ret
                                   2535 ;------------------------------------------------------------
                                   2536 ;Allocation info for local variables in function 'rpl_set_root'
                                   2537 ;------------------------------------------------------------
                                   2538 ;dag_id                    Allocated to stack - sp -18
                                   2539 ;instance_id               Allocated to stack - sp -12
                                   2540 ;dag                       Allocated to stack - sp -5
                                   2541 ;instance                  Allocated to stack - sp -2
                                   2542 ;version                   Allocated to registers r7 
                                   2543 ;sloc0                     Allocated to stack - sp -11
                                   2544 ;sloc1                     Allocated to stack - sp -8
                                   2545 ;------------------------------------------------------------
                                   2546 ;	../../../core/net/rpl/rpl-dag.c:202: rpl_set_root(uint8_t instance_id, uip_ipaddr_t *dag_id)
                                   2547 ;	-----------------------------------------
                                   2548 ;	 function rpl_set_root
                                   2549 ;	-----------------------------------------
      000748                       2550 _rpl_set_root:
      000748 C0 82            [24] 2551 	push	dpl
      00074A E5 81            [12] 2552 	mov	a,sp
      00074C 24 0C            [12] 2553 	add	a,#0x0c
      00074E F5 81            [12] 2554 	mov	sp,a
                                   2555 ;	../../../core/net/rpl/rpl-dag.c:208: version = RPL_LOLLIPOP_INIT;
      000750 7E F0            [12] 2556 	mov	r6,#0xf0
                                   2557 ;	../../../core/net/rpl/rpl-dag.c:209: dag = get_dag(instance_id, dag_id);
      000752 C0 06            [24] 2558 	push	ar6
      000754 E5 81            [12] 2559 	mov	a,sp
      000756 24 ED            [12] 2560 	add	a,#0xed
      000758 F8               [12] 2561 	mov	r0,a
      000759 E6               [12] 2562 	mov	a,@r0
      00075A C0 E0            [24] 2563 	push	acc
      00075C 08               [12] 2564 	inc	r0
      00075D E6               [12] 2565 	mov	a,@r0
      00075E C0 E0            [24] 2566 	push	acc
      000760 08               [12] 2567 	inc	r0
      000761 E6               [12] 2568 	mov	a,@r0
      000762 C0 E0            [24] 2569 	push	acc
      000764 E5 81            [12] 2570 	mov	a,sp
      000766 24 F0            [12] 2571 	add	a,#0xf0
      000768 F8               [12] 2572 	mov	r0,a
      000769 86 82            [24] 2573 	mov	dpl,@r0
      00076B 78r36            [12] 2574 	mov	r0,#_get_dag
      00076D 79s06            [12] 2575 	mov	r1,#(_get_dag >> 8)
      00076F 7As00            [12] 2576 	mov	r2,#(_get_dag >> 16)
      000771 12r00r00         [24] 2577 	lcall	__sdcc_banked_call
      000774 C8               [12] 2578 	xch	a,r0
      000775 E5 81            [12] 2579 	mov	a,sp
      000777 24 F1            [12] 2580 	add	a,#0xf1
      000779 C8               [12] 2581 	xch	a,r0
      00077A A6 82            [24] 2582 	mov	@r0,dpl
      00077C 08               [12] 2583 	inc	r0
      00077D A6 83            [24] 2584 	mov	@r0,dph
      00077F 08               [12] 2585 	inc	r0
      000780 A6 F0            [24] 2586 	mov	@r0,b
      000782 15 81            [12] 2587 	dec	sp
      000784 15 81            [12] 2588 	dec	sp
      000786 15 81            [12] 2589 	dec	sp
      000788 D0 06            [24] 2590 	pop	ar6
                                   2591 ;	../../../core/net/rpl/rpl-dag.c:210: if(dag != NULL) {
      00078A E5 81            [12] 2592 	mov	a,sp
      00078C 24 F5            [12] 2593 	add	a,#0xf5
      00078E F8               [12] 2594 	mov	r0,a
      00078F E6               [12] 2595 	mov	a,@r0
      000790 08               [12] 2596 	inc	r0
      000791 46               [12] 2597 	orl	a,@r0
      000792 70 03            [24] 2598 	jnz	00144$
      000794 02r08r4E         [24] 2599 	ljmp	00104$
      000797                       2600 00144$:
                                   2601 ;	../../../core/net/rpl/rpl-dag.c:211: version = dag->version;
      000797 E5 81            [12] 2602 	mov	a,sp
      000799 24 F5            [12] 2603 	add	a,#0xf5
      00079B F8               [12] 2604 	mov	r0,a
      00079C 74 12            [12] 2605 	mov	a,#0x12
      00079E 26               [12] 2606 	add	a,@r0
      00079F FA               [12] 2607 	mov	r2,a
      0007A0 E4               [12] 2608 	clr	a
      0007A1 08               [12] 2609 	inc	r0
      0007A2 36               [12] 2610 	addc	a,@r0
      0007A3 FD               [12] 2611 	mov	r5,a
      0007A4 08               [12] 2612 	inc	r0
      0007A5 86 07            [24] 2613 	mov	ar7,@r0
      0007A7 8A 82            [24] 2614 	mov	dpl,r2
      0007A9 8D 83            [24] 2615 	mov	dph,r5
      0007AB 8F F0            [24] 2616 	mov	b,r7
      0007AD 12r00r00         [24] 2617 	lcall	__gptrget
                                   2618 ;	../../../core/net/rpl/rpl-dag.c:212: RPL_LOLLIPOP_INCREMENT(version);
      0007B0 FF               [12] 2619 	mov  r7,a
      0007B1 24 80            [12] 2620 	add	a,#0xff - 0x7f
      0007B3 50 05            [24] 2621 	jnc	00112$
      0007B5 EF               [12] 2622 	mov	a,r7
      0007B6 04               [12] 2623 	inc	a
      0007B7 FE               [12] 2624 	mov	r6,a
      0007B8 80 03            [24] 2625 	sjmp	00113$
      0007BA                       2626 00112$:
      0007BA EF               [12] 2627 	mov	a,r7
      0007BB 04               [12] 2628 	inc	a
      0007BC FE               [12] 2629 	mov	r6,a
      0007BD                       2630 00113$:
                                   2631 ;	../../../core/net/rpl/rpl-dag.c:214: if(dag == dag->instance->current_dag) {
      0007BD C0 06            [24] 2632 	push	ar6
      0007BF E5 81            [12] 2633 	mov	a,sp
      0007C1 24 F4            [12] 2634 	add	a,#0xf4
      0007C3 F8               [12] 2635 	mov	r0,a
      0007C4 74 1C            [12] 2636 	mov	a,#0x1c
      0007C6 26               [12] 2637 	add	a,@r0
      0007C7 FB               [12] 2638 	mov	r3,a
      0007C8 E4               [12] 2639 	clr	a
      0007C9 08               [12] 2640 	inc	r0
      0007CA 36               [12] 2641 	addc	a,@r0
      0007CB FC               [12] 2642 	mov	r4,a
      0007CC 08               [12] 2643 	inc	r0
      0007CD 86 05            [24] 2644 	mov	ar5,@r0
      0007CF 8B 82            [24] 2645 	mov	dpl,r3
      0007D1 8C 83            [24] 2646 	mov	dph,r4
      0007D3 8D F0            [24] 2647 	mov	b,r5
      0007D5 12r00r00         [24] 2648 	lcall	__gptrget
      0007D8 FB               [12] 2649 	mov	r3,a
      0007D9 A3               [24] 2650 	inc	dptr
      0007DA 12r00r00         [24] 2651 	lcall	__gptrget
      0007DD FC               [12] 2652 	mov	r4,a
      0007DE A3               [24] 2653 	inc	dptr
      0007DF 12r00r00         [24] 2654 	lcall	__gptrget
      0007E2 FD               [12] 2655 	mov	r5,a
      0007E3 74 0A            [12] 2656 	mov	a,#0x0a
      0007E5 2B               [12] 2657 	add	a,r3
      0007E6 FB               [12] 2658 	mov	r3,a
      0007E7 E4               [12] 2659 	clr	a
      0007E8 3C               [12] 2660 	addc	a,r4
      0007E9 FC               [12] 2661 	mov	r4,a
      0007EA 8B 82            [24] 2662 	mov	dpl,r3
      0007EC 8C 83            [24] 2663 	mov	dph,r4
      0007EE 8D F0            [24] 2664 	mov	b,r5
      0007F0 12r00r00         [24] 2665 	lcall	__gptrget
      0007F3 FA               [12] 2666 	mov	r2,a
      0007F4 A3               [24] 2667 	inc	dptr
      0007F5 12r00r00         [24] 2668 	lcall	__gptrget
      0007F8 FE               [12] 2669 	mov	r6,a
      0007F9 A3               [24] 2670 	inc	dptr
      0007FA 12r00r00         [24] 2671 	lcall	__gptrget
      0007FD FF               [12] 2672 	mov	r7,a
      0007FE E5 81            [12] 2673 	mov	a,sp
      000800 24 F4            [12] 2674 	add	a,#0xf4
      000802 F8               [12] 2675 	mov	r0,a
      000803 C0 02            [24] 2676 	push	ar2
      000805 C0 06            [24] 2677 	push	ar6
      000807 C0 07            [24] 2678 	push	ar7
      000809 86 82            [24] 2679 	mov	dpl,@r0
      00080B 08               [12] 2680 	inc	r0
      00080C 86 83            [24] 2681 	mov	dph,@r0
      00080E 08               [12] 2682 	inc	r0
      00080F 86 F0            [24] 2683 	mov	b,@r0
      000811 12r00r00         [24] 2684 	lcall	___gptr_cmp
      000814 15 81            [12] 2685 	dec	sp
      000816 15 81            [12] 2686 	dec	sp
      000818 15 81            [12] 2687 	dec	sp
      00081A 60 04            [24] 2688 	jz	00147$
      00081C D0 06            [24] 2689 	pop	ar6
      00081E 80 14            [24] 2690 	sjmp	00102$
      000820                       2691 00147$:
      000820 D0 06            [24] 2692 	pop	ar6
                                   2693 ;	../../../core/net/rpl/rpl-dag.c:215: dag->instance->current_dag = NULL;
      000822 8B 82            [24] 2694 	mov	dpl,r3
      000824 8C 83            [24] 2695 	mov	dph,r4
      000826 8D F0            [24] 2696 	mov	b,r5
      000828 E4               [12] 2697 	clr	a
      000829 12r00r00         [24] 2698 	lcall	__gptrput
      00082C A3               [24] 2699 	inc	dptr
      00082D 12r00r00         [24] 2700 	lcall	__gptrput
      000830 A3               [24] 2701 	inc	dptr
      000831 12r00r00         [24] 2702 	lcall	__gptrput
      000834                       2703 00102$:
                                   2704 ;	../../../core/net/rpl/rpl-dag.c:217: rpl_free_dag(dag);
      000834 E5 81            [12] 2705 	mov	a,sp
      000836 24 F5            [12] 2706 	add	a,#0xf5
      000838 F8               [12] 2707 	mov	r0,a
      000839 86 82            [24] 2708 	mov	dpl,@r0
      00083B 08               [12] 2709 	inc	r0
      00083C 86 83            [24] 2710 	mov	dph,@r0
      00083E 08               [12] 2711 	inc	r0
      00083F 86 F0            [24] 2712 	mov	b,@r0
      000841 C0 06            [24] 2713 	push	ar6
      000843 78rD9            [12] 2714 	mov	r0,#_rpl_free_dag
      000845 79s17            [12] 2715 	mov	r1,#(_rpl_free_dag >> 8)
      000847 7As00            [12] 2716 	mov	r2,#(_rpl_free_dag >> 16)
      000849 12r00r00         [24] 2717 	lcall	__sdcc_banked_call
      00084C D0 06            [24] 2718 	pop	ar6
      00084E                       2719 00104$:
                                   2720 ;	../../../core/net/rpl/rpl-dag.c:220: dag = rpl_alloc_dag(instance_id, dag_id);
      00084E C0 06            [24] 2721 	push	ar6
      000850 E5 81            [12] 2722 	mov	a,sp
      000852 24 ED            [12] 2723 	add	a,#0xed
      000854 F8               [12] 2724 	mov	r0,a
      000855 E6               [12] 2725 	mov	a,@r0
      000856 C0 E0            [24] 2726 	push	acc
      000858 08               [12] 2727 	inc	r0
      000859 E6               [12] 2728 	mov	a,@r0
      00085A C0 E0            [24] 2729 	push	acc
      00085C 08               [12] 2730 	inc	r0
      00085D E6               [12] 2731 	mov	a,@r0
      00085E C0 E0            [24] 2732 	push	acc
      000860 E5 81            [12] 2733 	mov	a,sp
      000862 24 F0            [12] 2734 	add	a,#0xf0
      000864 F8               [12] 2735 	mov	r0,a
      000865 86 82            [24] 2736 	mov	dpl,@r0
      000867 78r64            [12] 2737 	mov	r0,#_rpl_alloc_dag
      000869 79s14            [12] 2738 	mov	r1,#(_rpl_alloc_dag >> 8)
      00086B 7As00            [12] 2739 	mov	r2,#(_rpl_alloc_dag >> 16)
      00086D 12r00r00         [24] 2740 	lcall	__sdcc_banked_call
      000870 AC 82            [24] 2741 	mov	r4,dpl
      000872 AD 83            [24] 2742 	mov	r5,dph
      000874 AF F0            [24] 2743 	mov	r7,b
      000876 15 81            [12] 2744 	dec	sp
      000878 15 81            [12] 2745 	dec	sp
