                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uip6
                           0070B6  1085 _X_ADCCON3	=	0x70b6
                           0070BA  1086 _X_ADCL	=	0x70ba
                           0070BB  1087 _X_ADCH	=	0x70bb
                           0070BC  1088 _X_RNDL	=	0x70bc
                           0070BD  1089 _X_RNDH	=	0x70bd
                           0070BE  1090 _X_SLEEPCMD	=	0x70be
                           0070BF  1091 _X_RFERRF	=	0x70bf
                           0070C1  1092 _X_U0DBUF	=	0x70c1
                           0070C2  1093 _X_U0BAUD	=	0x70c2
                           0070C3  1094 _X_T2MSEL	=	0x70c3
                           0070C4  1095 _X_U0UCR	=	0x70c4
                           0070C5  1096 _X_U0GCR	=	0x70c5
                           0070C6  1097 _X_CLKCONCMD	=	0x70c6
                           0070C7  1098 _X_MEMCTR	=	0x70c7
                           0070C9  1099 _X_WDCTL	=	0x70c9
                           0070CA  1100 _X_T3CNT	=	0x70ca
                           0070CB  1101 _X_T3CTL	=	0x70cb
                           0070CC  1102 _X_T3CCTL0	=	0x70cc
                           0070CD  1103 _X_T3CC0	=	0x70cd
                           0070CE  1104 _X_T3CCTL1	=	0x70ce
                           0070CF  1105 _X_T3CC1	=	0x70cf
                           0070D1  1106 _X_DMAIRQ	=	0x70d1
                           0070D2  1107 _X_DMA1CFGL	=	0x70d2
                           0070D3  1108 _X_DMA1CFGH	=	0x70d3
                           0070D4  1109 _X_DMA0CFGL	=	0x70d4
                           0070D5  1110 _X_DMA0CFGH	=	0x70d5
                           0070D6  1111 _X_DMAARM	=	0x70d6
                           0070D7  1112 _X_DMAREQ	=	0x70d7
                           0070D8  1113 _X_TIMIF	=	0x70d8
                           0070D9  1114 _X_RFD	=	0x70d9
                           0070DA  1115 _X_T1CC0L	=	0x70da
                           0070DB  1116 _X_T1CC0H	=	0x70db
                           0070DC  1117 _X_T1CC1L	=	0x70dc
                           0070DD  1118 _X_T1CC1H	=	0x70dd
                           0070DE  1119 _X_T1CC2L	=	0x70de
                           0070DF  1120 _X_T1CC2H	=	0x70df
                           0070E1  1121 _X_RFST	=	0x70e1
                           0070E2  1122 _X_T1CNTL	=	0x70e2
                           0070E3  1123 _X_T1CNTH	=	0x70e3
                           0070E4  1124 _X_T1CTL	=	0x70e4
                           0070E5  1125 _X_T1CCTL0	=	0x70e5
                           0070E6  1126 _X_T1CCTL1	=	0x70e6
                           0070E7  1127 _X_T1CCTL2	=	0x70e7
                           0070E9  1128 _X_RFIRQF0	=	0x70e9
                           0070EA  1129 _X_T4CNT	=	0x70ea
                           0070EB  1130 _X_T4CTL	=	0x70eb
                           0070EC  1131 _X_T4CCTL0	=	0x70ec
                           0070ED  1132 _X_T4CC0	=	0x70ed
                           0070EE  1133 _X_T4CCTL1	=	0x70ee
                           0070EF  1134 _X_T4CC1	=	0x70ef
                           0070F1  1135 _X_PERCFG	=	0x70f1
                           0070F2  1136 _X_APCFG	=	0x70f2
                           0070F3  1137 _X_P0SEL	=	0x70f3
                           0070F4  1138 _X_P1SEL	=	0x70f4
                           0070F5  1139 _X_P2SEL	=	0x70f5
                           0070F6  1140 _X_P1INP	=	0x70f6
                           0070F7  1141 _X_P2INP	=	0x70f7
                           0070F8  1142 _X_U1CSR	=	0x70f8
                           0070F9  1143 _X_U1DBUF	=	0x70f9
                           0070FA  1144 _X_U1BAUD	=	0x70fa
                           0070FB  1145 _X_U1UCR	=	0x70fb
                           0070FC  1146 _X_U1GCR	=	0x70fc
                           0070FD  1147 _X_P0DIR	=	0x70fd
                           0070FE  1148 _X_P1DIR	=	0x70fe
                           0070FF  1149 _X_P2DIR	=	0x70ff
                           007800  1150 _X_INFOPAGE	=	0x7800
                           00780C  1151 _X_IEEE_ADDR	=	0x780c
      000000                       1152 _uip_lladdr::
      000000                       1153 	.ds 8
      000008                       1154 _uip_next_hdr::
      000008                       1155 	.ds 3
      00000B                       1156 _uip_aligned_buf::
      00000B                       1157 	.ds 240
      0000FB                       1158 _uip_appdata::
      0000FB                       1159 	.ds 3
      0000FE                       1160 _uip_sappdata::
      0000FE                       1161 	.ds 3
      000101                       1162 _uip_len::
      000101                       1163 	.ds 2
      000103                       1164 _uip_slen::
      000103                       1165 	.ds 2
      000105                       1166 _uip_flags::
      000105                       1167 	.ds 1
      000106                       1168 _uip_conn::
      000106                       1169 	.ds 3
      000109                       1170 _c:
      000109                       1171 	.ds 1
      00010A                       1172 _lastport:
      00010A                       1173 	.ds 2
      00010C                       1174 _uip_udp_conn::
      00010C                       1175 	.ds 3
      00010F                       1176 _uip_udp_conns::
      00010F                       1177 	.ds 270
                                   1178 ;--------------------------------------------------------
                                   1179 ; absolute external ram data
                                   1180 ;--------------------------------------------------------
                                   1181 	.area XABS    (ABS,XDATA)
                                   1182 ;--------------------------------------------------------
                                   1183 ; external initialized ram data
                                   1184 ;--------------------------------------------------------
                                   1185 	.area XISEG   (XDATA)
      000000                       1186 _uip_ext_bitmap::
      000000                       1187 	.ds 1
      000001                       1188 _uip_ext_len::
      000001                       1189 	.ds 1
      000002                       1190 _uip_ext_opt_offset::
      000002                       1191 	.ds 1
                                   1192 	.area HOME    (CODE)
                                   1193 	.area GSINIT0 (CODE)
                                   1194 	.area GSINIT1 (CODE)
                                   1195 	.area GSINIT2 (CODE)
                                   1196 	.area GSINIT3 (CODE)
                                   1197 	.area GSINIT4 (CODE)
                                   1198 	.area GSINIT5 (CODE)
                                   1199 	.area GSINIT  (CODE)
                                   1200 	.area GSFINAL (CODE)
                                   1201 	.area CSEG    (CODE)
                                   1202 ;--------------------------------------------------------
                                   1203 ; global & static initialisations
                                   1204 ;--------------------------------------------------------
                                   1205 	.area HOME    (CODE)
                                   1206 	.area GSINIT  (CODE)
                                   1207 	.area GSFINAL (CODE)
                                   1208 	.area GSINIT  (CODE)
                                   1209 ;--------------------------------------------------------
                                   1210 ; Home
                                   1211 ;--------------------------------------------------------
                                   1212 	.area HOME    (CODE)
                                   1213 	.area HOME    (CODE)
                                   1214 ;--------------------------------------------------------
                                   1215 ; code
                                   1216 ;--------------------------------------------------------
                                   1217 	.area BANK1   (CODE)
                                   1218 ;------------------------------------------------------------
                                   1219 ;Allocation info for local variables in function 'chksum'
                                   1220 ;------------------------------------------------------------
                                   1221 ;data                      Allocated to stack - sp -12
                                   1222 ;len                       Allocated to stack - sp -14
                                   1223 ;sum                       Allocated to stack - sp -6
                                   1224 ;t                         Allocated to registers r2 r7 
                                   1225 ;dataptr                   Allocated to registers r7 r6 r3 
                                   1226 ;last_byte                 Allocated to stack - sp -2
                                   1227 ;sloc0                     Allocated to stack - sp -4
                                   1228 ;------------------------------------------------------------
                                   1229 ;	../../../core/net/uip6.c:302: chksum(uint16_t sum, const uint8_t *data, uint16_t len)
                                   1230 ;	-----------------------------------------
                                   1231 ;	 function chksum
                                   1232 ;	-----------------------------------------
      000000                       1233 _chksum:
                           000007  1234 	ar7 = 0x07
                           000006  1235 	ar6 = 0x06
                           000005  1236 	ar5 = 0x05
                           000004  1237 	ar4 = 0x04
                           000003  1238 	ar3 = 0x03
                           000002  1239 	ar2 = 0x02
                           000001  1240 	ar1 = 0x01
                           000000  1241 	ar0 = 0x00
      000000 C0 82            [24] 1242 	push	dpl
      000002 C0 83            [24] 1243 	push	dph
      000004 E5 81            [12] 1244 	mov	a,sp
      000006 24 05            [12] 1245 	add	a,#0x05
                                   1246 ;	../../../core/net/uip6.c:308: dataptr = data;
      000008 F5 81            [12] 1247 	mov	sp,a
      00000A 24 F4            [12] 1248 	add	a,#0xf4
      00000C F8               [12] 1249 	mov	r0,a
      00000D 86 07            [24] 1250 	mov	ar7,@r0
      00000F 08               [12] 1251 	inc	r0
      000010 86 06            [24] 1252 	mov	ar6,@r0
      000012 08               [12] 1253 	inc	r0
      000013 86 03            [24] 1254 	mov	ar3,@r0
                                   1255 ;	../../../core/net/uip6.c:309: last_byte = data + len - 1;
      000015 E5 81            [12] 1256 	mov	a,sp
      000017 24 F2            [12] 1257 	add	a,#0xf2
      000019 F8               [12] 1258 	mov	r0,a
      00001A E6               [12] 1259 	mov	a,@r0
      00001B 2F               [12] 1260 	add	a,r7
      00001C FA               [12] 1261 	mov	r2,a
      00001D 08               [12] 1262 	inc	r0
      00001E E6               [12] 1263 	mov	a,@r0
      00001F 3E               [12] 1264 	addc	a,r6
      000020 FC               [12] 1265 	mov	r4,a
      000021 8B 05            [24] 1266 	mov	ar5,r3
      000023 A8 81            [24] 1267 	mov	r0,sp
      000025 18               [12] 1268 	dec	r0
      000026 18               [12] 1269 	dec	r0
      000027 EA               [12] 1270 	mov	a,r2
      000028 24 FF            [12] 1271 	add	a,#0xff
      00002A F6               [12] 1272 	mov	@r0,a
      00002B EC               [12] 1273 	mov	a,r4
      00002C 34 FF            [12] 1274 	addc	a,#0xff
      00002E 08               [12] 1275 	inc	r0
      00002F F6               [12] 1276 	mov	@r0,a
      000030 08               [12] 1277 	inc	r0
      000031 A6 05            [24] 1278 	mov	@r0,ar5
                                   1279 ;	../../../core/net/uip6.c:311: while(dataptr < last_byte) {   /* At least two more bytes */
      000033 8F 02            [24] 1280 	mov	ar2,r7
      000035 8E 04            [24] 1281 	mov	ar4,r6
      000037 8B 05            [24] 1282 	mov	ar5,r3
      000039                       1283 00103$:
      000039 A8 81            [24] 1284 	mov	r0,sp
      00003B 18               [12] 1285 	dec	r0
      00003C 18               [12] 1286 	dec	r0
      00003D E6               [12] 1287 	mov	a,@r0
      00003E C0 E0            [24] 1288 	push	acc
      000040 08               [12] 1289 	inc	r0
      000041 E6               [12] 1290 	mov	a,@r0
      000042 C0 E0            [24] 1291 	push	acc
      000044 08               [12] 1292 	inc	r0
      000045 E6               [12] 1293 	mov	a,@r0
      000046 C0 E0            [24] 1294 	push	acc
      000048 8A 82            [24] 1295 	mov	dpl,r2
      00004A 8C 83            [24] 1296 	mov	dph,r4
      00004C 8D F0            [24] 1297 	mov	b,r5
      00004E 12r00r00         [24] 1298 	lcall	___gptr_cmp
      000051 15 81            [12] 1299 	dec	sp
      000053 15 81            [12] 1300 	dec	sp
      000055 15 81            [12] 1301 	dec	sp
      000057 50 64            [24] 1302 	jnc	00105$
                                   1303 ;	../../../core/net/uip6.c:312: t = (dataptr[0] << 8) + dataptr[1];
      000059 8A 82            [24] 1304 	mov	dpl,r2
      00005B 8C 83            [24] 1305 	mov	dph,r4
      00005D 8D F0            [24] 1306 	mov	b,r5
      00005F 12r00r00         [24] 1307 	lcall	__gptrget
      000062 FB               [12] 1308 	mov	r3,a
      000063 E5 81            [12] 1309 	mov	a,sp
      000065 24 FC            [12] 1310 	add	a,#0xfc
      000067 F8               [12] 1311 	mov	r0,a
      000068 08               [12] 1312 	inc	r0
      000069 A6 03            [24] 1313 	mov	@r0,ar3
      00006B 18               [12] 1314 	dec	r0
      00006C 76 00            [12] 1315 	mov	@r0,#0x00
      00006E 74 01            [12] 1316 	mov	a,#0x01
      000070 2A               [12] 1317 	add	a,r2
      000071 FB               [12] 1318 	mov	r3,a
      000072 E4               [12] 1319 	clr	a
      000073 3C               [12] 1320 	addc	a,r4
      000074 FE               [12] 1321 	mov	r6,a
      000075 8D 07            [24] 1322 	mov	ar7,r5
      000077 8B 82            [24] 1323 	mov	dpl,r3
      000079 8E 83            [24] 1324 	mov	dph,r6
      00007B 8F F0            [24] 1325 	mov	b,r7
      00007D 12r00r00         [24] 1326 	lcall	__gptrget
      000080 FB               [12] 1327 	mov	r3,a
      000081 7F 00            [12] 1328 	mov	r7,#0x00
      000083 E5 81            [12] 1329 	mov	a,sp
      000085 24 FC            [12] 1330 	add	a,#0xfc
      000087 F8               [12] 1331 	mov	r0,a
      000088 EB               [12] 1332 	mov	a,r3
      000089 26               [12] 1333 	add	a,@r0
      00008A FB               [12] 1334 	mov	r3,a
      00008B EF               [12] 1335 	mov	a,r7
      00008C 08               [12] 1336 	inc	r0
      00008D 36               [12] 1337 	addc	a,@r0
      00008E FF               [12] 1338 	mov	r7,a
                                   1339 ;	../../../core/net/uip6.c:313: sum += t;
      00008F E5 81            [12] 1340 	mov	a,sp
      000091 24 FA            [12] 1341 	add	a,#0xfa
      000093 F8               [12] 1342 	mov	r0,a
      000094 EB               [12] 1343 	mov	a,r3
      000095 26               [12] 1344 	add	a,@r0
      000096 F6               [12] 1345 	mov	@r0,a
      000097 EF               [12] 1346 	mov	a,r7
      000098 08               [12] 1347 	inc	r0
      000099 36               [12] 1348 	addc	a,@r0
      00009A F6               [12] 1349 	mov	@r0,a
                                   1350 ;	../../../core/net/uip6.c:314: if(sum < t) {
      00009B E5 81            [12] 1351 	mov	a,sp
      00009D 24 FA            [12] 1352 	add	a,#0xfa
      00009F F8               [12] 1353 	mov	r0,a
      0000A0 C3               [12] 1354 	clr	c
      0000A1 E6               [12] 1355 	mov	a,@r0
      0000A2 9B               [12] 1356 	subb	a,r3
      0000A3 08               [12] 1357 	inc	r0
      0000A4 E6               [12] 1358 	mov	a,@r0
      0000A5 9F               [12] 1359 	subb	a,r7
      0000A6 50 0B            [24] 1360 	jnc	00102$
                                   1361 ;	../../../core/net/uip6.c:315: sum++;      /* carry */
      0000A8 E5 81            [12] 1362 	mov	a,sp
      0000AA 24 FA            [12] 1363 	add	a,#0xfa
      0000AC F8               [12] 1364 	mov	r0,a
      0000AD 06               [12] 1365 	inc	@r0
      0000AE B6 00 02         [24] 1366 	cjne	@r0,#0x00,00140$
      0000B1 08               [12] 1367 	inc	r0
      0000B2 06               [12] 1368 	inc	@r0
      0000B3                       1369 00140$:
      0000B3                       1370 00102$:
                                   1371 ;	../../../core/net/uip6.c:317: dataptr += 2;
      0000B3 74 02            [12] 1372 	mov	a,#0x02
      0000B5 2A               [12] 1373 	add	a,r2
      0000B6 FA               [12] 1374 	mov	r2,a
      0000B7 E4               [12] 1375 	clr	a
      0000B8 3C               [12] 1376 	addc	a,r4
      0000B9 FC               [12] 1377 	mov	r4,a
      0000BA 02r00r39         [24] 1378 	ljmp	00103$
      0000BD                       1379 00105$:
                                   1380 ;	../../../core/net/uip6.c:320: if(dataptr == last_byte) {
      0000BD A8 81            [24] 1381 	mov	r0,sp
      0000BF 18               [12] 1382 	dec	r0
      0000C0 18               [12] 1383 	dec	r0
      0000C1 C0 02            [24] 1384 	push	ar2
      0000C3 C0 04            [24] 1385 	push	ar4
      0000C5 C0 05            [24] 1386 	push	ar5
      0000C7 86 82            [24] 1387 	mov	dpl,@r0
      0000C9 08               [12] 1388 	inc	r0
      0000CA 86 83            [24] 1389 	mov	dph,@r0
      0000CC 08               [12] 1390 	inc	r0
      0000CD 86 F0            [24] 1391 	mov	b,@r0
      0000CF 12r00r00         [24] 1392 	lcall	___gptr_cmp
      0000D2 15 81            [12] 1393 	dec	sp
      0000D4 15 81            [12] 1394 	dec	sp
      0000D6 15 81            [12] 1395 	dec	sp
      0000D8 60 02            [24] 1396 	jz	00142$
      0000DA 80 30            [24] 1397 	sjmp	00109$
      0000DC                       1398 00142$:
                                   1399 ;	../../../core/net/uip6.c:321: t = (dataptr[0] << 8) + 0;
      0000DC 8A 82            [24] 1400 	mov	dpl,r2
      0000DE 8C 83            [24] 1401 	mov	dph,r4
      0000E0 8D F0            [24] 1402 	mov	b,r5
      0000E2 12r00r00         [24] 1403 	lcall	__gptrget
      0000E5 FF               [12] 1404 	mov	r7,a
      0000E6 7A 00            [12] 1405 	mov	r2,#0x00
                                   1406 ;	../../../core/net/uip6.c:322: sum += t;
      0000E8 E5 81            [12] 1407 	mov	a,sp
      0000EA 24 FA            [12] 1408 	add	a,#0xfa
      0000EC F8               [12] 1409 	mov	r0,a
      0000ED EA               [12] 1410 	mov	a,r2
      0000EE 26               [12] 1411 	add	a,@r0
      0000EF F6               [12] 1412 	mov	@r0,a
      0000F0 EF               [12] 1413 	mov	a,r7
      0000F1 08               [12] 1414 	inc	r0
      0000F2 36               [12] 1415 	addc	a,@r0
      0000F3 F6               [12] 1416 	mov	@r0,a
                                   1417 ;	../../../core/net/uip6.c:323: if(sum < t) {
      0000F4 E5 81            [12] 1418 	mov	a,sp
      0000F6 24 FA            [12] 1419 	add	a,#0xfa
      0000F8 F8               [12] 1420 	mov	r0,a
      0000F9 C3               [12] 1421 	clr	c
      0000FA E6               [12] 1422 	mov	a,@r0
      0000FB 9A               [12] 1423 	subb	a,r2
      0000FC 08               [12] 1424 	inc	r0
      0000FD E6               [12] 1425 	mov	a,@r0
      0000FE 9F               [12] 1426 	subb	a,r7
      0000FF 50 0B            [24] 1427 	jnc	00109$
                                   1428 ;	../../../core/net/uip6.c:324: sum++;      /* carry */
      000101 E5 81            [12] 1429 	mov	a,sp
      000103 24 FA            [12] 1430 	add	a,#0xfa
      000105 F8               [12] 1431 	mov	r0,a
      000106 06               [12] 1432 	inc	@r0
      000107 B6 00 02         [24] 1433 	cjne	@r0,#0x00,00144$
      00010A 08               [12] 1434 	inc	r0
      00010B 06               [12] 1435 	inc	@r0
      00010C                       1436 00144$:
      00010C                       1437 00109$:
                                   1438 ;	../../../core/net/uip6.c:329: return sum;
      00010C E5 81            [12] 1439 	mov	a,sp
      00010E 24 FA            [12] 1440 	add	a,#0xfa
      000110 F8               [12] 1441 	mov	r0,a
      000111 86 82            [24] 1442 	mov	dpl,@r0
      000113 08               [12] 1443 	inc	r0
      000114 86 83            [24] 1444 	mov	dph,@r0
                                   1445 ;	../../../core/net/uip6.c:330: }
      000116 E5 81            [12] 1446 	mov	a,sp
      000118 24 F9            [12] 1447 	add	a,#0xf9
      00011A F5 81            [12] 1448 	mov	sp,a
      00011C 02r00r00         [24] 1449 	ljmp	__sdcc_banked_ret
                                   1450 ;------------------------------------------------------------
                                   1451 ;Allocation info for local variables in function 'uip_chksum'
                                   1452 ;------------------------------------------------------------
                                   1453 ;len                       Allocated to stack - sp -4
                                   1454 ;data                      Allocated to registers r5 r6 r7 
                                   1455 ;------------------------------------------------------------
                                   1456 ;	../../../core/net/uip6.c:333: uip_chksum(uint16_t *data, uint16_t len)
                                   1457 ;	-----------------------------------------
                                   1458 ;	 function uip_chksum
                                   1459 ;	-----------------------------------------
      00011F                       1460 _uip_chksum:
      00011F AD 82            [24] 1461 	mov	r5,dpl
      000121 AE 83            [24] 1462 	mov	r6,dph
      000123 AF F0            [24] 1463 	mov	r7,b
                                   1464 ;	../../../core/net/uip6.c:335: return uip_htons(chksum(0, (uint8_t *)data, len));
      000125 E5 81            [12] 1465 	mov	a,sp
      000127 24 FC            [12] 1466 	add	a,#0xfc
      000129 F8               [12] 1467 	mov	r0,a
      00012A E6               [12] 1468 	mov	a,@r0
      00012B C0 E0            [24] 1469 	push	acc
      00012D 08               [12] 1470 	inc	r0
      00012E E6               [12] 1471 	mov	a,@r0
      00012F C0 E0            [24] 1472 	push	acc
      000131 C0 05            [24] 1473 	push	ar5
      000133 C0 06            [24] 1474 	push	ar6
      000135 C0 07            [24] 1475 	push	ar7
      000137 90 00 00         [24] 1476 	mov	dptr,#0x0000
      00013A 78r00            [12] 1477 	mov	r0,#_chksum
      00013C 79s00            [12] 1478 	mov	r1,#(_chksum >> 8)
      00013E 7As00            [12] 1479 	mov	r2,#(_chksum >> 16)
      000140 12r00r00         [24] 1480 	lcall	__sdcc_banked_call
      000143 AE 82            [24] 1481 	mov	r6,dpl
      000145 AF 83            [24] 1482 	mov	r7,dph
      000147 E5 81            [12] 1483 	mov	a,sp
      000149 24 FB            [12] 1484 	add	a,#0xfb
      00014B F5 81            [12] 1485 	mov	sp,a
      00014D 8E 82            [24] 1486 	mov	dpl,r6
      00014F 8F 83            [24] 1487 	mov	dph,r7
      000151 78r51            [12] 1488 	mov	r0,#_uip_htons
      000153 79s12            [12] 1489 	mov	r1,#(_uip_htons >> 8)
      000155 7As00            [12] 1490 	mov	r2,#(_uip_htons >> 16)
      000157 12r00r00         [24] 1491 	lcall	__sdcc_banked_call
      00015A AE 82            [24] 1492 	mov	r6,dpl
      00015C AF 83            [24] 1493 	mov  r7,dph
                                   1494 ;	../../../core/net/uip6.c:336: }
      00015E 02r00r00         [24] 1495 	ljmp	__sdcc_banked_ret
                                   1496 ;------------------------------------------------------------
                                   1497 ;Allocation info for local variables in function 'uip_ipchksum'
                                   1498 ;------------------------------------------------------------
                                   1499 ;sum                       Allocated to registers r6 r7 
                                   1500 ;------------------------------------------------------------
                                   1501 ;	../../../core/net/uip6.c:340: uip_ipchksum(void)
                                   1502 ;	-----------------------------------------
                                   1503 ;	 function uip_ipchksum
                                   1504 ;	-----------------------------------------
      000161                       1505 _uip_ipchksum:
                                   1506 ;	../../../core/net/uip6.c:344: sum = chksum(0, &uip_buf[UIP_LLH_LEN], UIP_IPH_LEN);
      000161 74 28            [12] 1507 	mov	a,#0x28
      000163 C0 E0            [24] 1508 	push	acc
      000165 E4               [12] 1509 	clr	a
      000166 C0 E0            [24] 1510 	push	acc
      000168 74r0B            [12] 1511 	mov	a,#_uip_aligned_buf
      00016A C0 E0            [24] 1512 	push	acc
      00016C 74s00            [12] 1513 	mov	a,#(_uip_aligned_buf >> 8)
      00016E C0 E0            [24] 1514 	push	acc
      000170 E4               [12] 1515 	clr	a
      000171 C0 E0            [24] 1516 	push	acc
      000173 90 00 00         [24] 1517 	mov	dptr,#0x0000
      000176 78r00            [12] 1518 	mov	r0,#_chksum
      000178 79s00            [12] 1519 	mov	r1,#(_chksum >> 8)
      00017A 7As00            [12] 1520 	mov	r2,#(_chksum >> 16)
      00017C 12r00r00         [24] 1521 	lcall	__sdcc_banked_call
      00017F AE 82            [24] 1522 	mov	r6,dpl
      000181 AF 83            [24] 1523 	mov	r7,dph
      000183 E5 81            [12] 1524 	mov	a,sp
      000185 24 FB            [12] 1525 	add	a,#0xfb
      000187 F5 81            [12] 1526 	mov	sp,a
                                   1527 ;	../../../core/net/uip6.c:346: return (sum == 0) ? 0xffff : uip_htons(sum);
      000189 EE               [12] 1528 	mov	a,r6
      00018A 4F               [12] 1529 	orl	a,r7
      00018B 70 06            [24] 1530 	jnz	00103$
      00018D 7C FF            [12] 1531 	mov	r4,#0xff
      00018F 7D FF            [12] 1532 	mov	r5,#0xff
      000191 80 11            [24] 1533 	sjmp	00104$
      000193                       1534 00103$:
      000193 8E 82            [24] 1535 	mov	dpl,r6
      000195 8F 83            [24] 1536 	mov	dph,r7
      000197 78r51            [12] 1537 	mov	r0,#_uip_htons
      000199 79s12            [12] 1538 	mov	r1,#(_uip_htons >> 8)
      00019B 7As00            [12] 1539 	mov	r2,#(_uip_htons >> 16)
      00019D 12r00r00         [24] 1540 	lcall	__sdcc_banked_call
      0001A0 AC 82            [24] 1541 	mov	r4,dpl
      0001A2 AD 83            [24] 1542 	mov	r5,dph
      0001A4                       1543 00104$:
      0001A4 8C 82            [24] 1544 	mov	dpl,r4
      0001A6 8D 83            [24] 1545 	mov	dph,r5
                                   1546 ;	../../../core/net/uip6.c:347: }
      0001A8 02r00r00         [24] 1547 	ljmp	__sdcc_banked_ret
                                   1548 ;------------------------------------------------------------
                                   1549 ;Allocation info for local variables in function 'upper_layer_chksum'
                                   1550 ;------------------------------------------------------------
                                   1551 ;proto                     Allocated to registers r7 
                                   1552 ;upper_layer_len           Allocated to stack - sp -1
                                   1553 ;sum                       Allocated to registers r6 r7 
                                   1554 ;------------------------------------------------------------
                                   1555 ;	../../../core/net/uip6.c:351: upper_layer_chksum(uint8_t proto)
                                   1556 ;	-----------------------------------------
                                   1557 ;	 function upper_layer_chksum
                                   1558 ;	-----------------------------------------
      0001AB                       1559 _upper_layer_chksum:
      0001AB 05 81            [12] 1560 	inc	sp
      0001AD 05 81            [12] 1561 	inc	sp
      0001AF AF 82            [24] 1562 	mov	r7,dpl
                                   1563 ;	../../../core/net/uip6.c:365: upper_layer_len = (((uint16_t)(UIP_IP_BUF->len[0]) << 8) + UIP_IP_BUF->len[1] - uip_ext_len);
      0001B1 90r00r0F         [24] 1564 	mov	dptr,#(_uip_aligned_buf + 0x0004)
      0001B4 E0               [24] 1565 	movx	a,@dptr
      0001B5 FD               [12] 1566 	mov	r5,a
      0001B6 7E 00            [12] 1567 	mov	r6,#0x00
      0001B8 90r00r10         [24] 1568 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      0001BB E0               [24] 1569 	movx	a,@dptr
      0001BC 7B 00            [12] 1570 	mov	r3,#0x00
      0001BE 2E               [12] 1571 	add	a,r6
      0001BF FE               [12] 1572 	mov	r6,a
      0001C0 EB               [12] 1573 	mov	a,r3
      0001C1 3D               [12] 1574 	addc	a,r5
      0001C2 FD               [12] 1575 	mov	r5,a
      0001C3 90r00r01         [24] 1576 	mov	dptr,#_uip_ext_len
      0001C6 E0               [24] 1577 	movx	a,@dptr
      0001C7 FC               [12] 1578 	mov	r4,a
      0001C8 7B 00            [12] 1579 	mov	r3,#0x00
      0001CA EE               [12] 1580 	mov	a,r6
      0001CB C3               [12] 1581 	clr	c
      0001CC 9C               [12] 1582 	subb	a,r4
      0001CD FE               [12] 1583 	mov	r6,a
      0001CE ED               [12] 1584 	mov	a,r5
      0001CF 9B               [12] 1585 	subb	a,r3
      0001D0 FD               [12] 1586 	mov	r5,a
      0001D1 A8 81            [24] 1587 	mov	r0,sp
      0001D3 18               [12] 1588 	dec	r0
      0001D4 A6 06            [24] 1589 	mov	@r0,ar6
      0001D6 08               [12] 1590 	inc	r0
      0001D7 A6 05            [24] 1591 	mov	@r0,ar5
                                   1592 ;	../../../core/net/uip6.c:372: sum = upper_layer_len + proto;
      0001D9 7E 00            [12] 1593 	mov	r6,#0x00
      0001DB A8 81            [24] 1594 	mov	r0,sp
      0001DD 18               [12] 1595 	dec	r0
      0001DE 86 04            [24] 1596 	mov	ar4,@r0
      0001E0 08               [12] 1597 	inc	r0
      0001E1 86 05            [24] 1598 	mov	ar5,@r0
      0001E3 EF               [12] 1599 	mov	a,r7
      0001E4 2C               [12] 1600 	add	a,r4
      0001E5 FC               [12] 1601 	mov	r4,a
      0001E6 EE               [12] 1602 	mov	a,r6
      0001E7 3D               [12] 1603 	addc	a,r5
      0001E8 FD               [12] 1604 	mov	r5,a
                                   1605 ;	../../../core/net/uip6.c:374: sum = chksum(sum, (uint8_t *)&UIP_IP_BUF->srcipaddr, 2 * sizeof(uip_ipaddr_t));
      0001E9 74 20            [12] 1606 	mov	a,#0x20
      0001EB C0 E0            [24] 1607 	push	acc
      0001ED E4               [12] 1608 	clr	a
      0001EE C0 E0            [24] 1609 	push	acc
      0001F0 74r13            [12] 1610 	mov	a,#(_uip_aligned_buf + 0x0008)
      0001F2 C0 E0            [24] 1611 	push	acc
      0001F4 74s00            [12] 1612 	mov	a,#((_uip_aligned_buf + 0x0008) >> 8)
      0001F6 C0 E0            [24] 1613 	push	acc
      0001F8 E4               [12] 1614 	clr	a
      0001F9 C0 E0            [24] 1615 	push	acc
      0001FB 8C 82            [24] 1616 	mov	dpl,r4
      0001FD 8D 83            [24] 1617 	mov	dph,r5
      0001FF 78r00            [12] 1618 	mov	r0,#_chksum
      000201 79s00            [12] 1619 	mov	r1,#(_chksum >> 8)
      000203 7As00            [12] 1620 	mov	r2,#(_chksum >> 16)
      000205 12r00r00         [24] 1621 	lcall	__sdcc_banked_call
      000208 AE 82            [24] 1622 	mov	r6,dpl
      00020A AF 83            [24] 1623 	mov	r7,dph
      00020C E5 81            [12] 1624 	mov	a,sp
      00020E 24 FB            [12] 1625 	add	a,#0xfb
      000210 F5 81            [12] 1626 	mov	sp,a
                                   1627 ;	../../../core/net/uip6.c:377: sum = chksum(sum, &uip_buf[UIP_IPH_LEN + UIP_LLH_LEN + uip_ext_len],
      000212 90r00r01         [24] 1628 	mov	dptr,#_uip_ext_len
