                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module rpl_dag
      000170 8E 83            [24] 1509 	mov	dph,r6
      000172 8F F0            [24] 1510 	mov	b,r7
      000174 78r4F            [12] 1511 	mov	r0,#_rpl_remove_parent
      000176 79s2A            [12] 1512 	mov	r1,#(_rpl_remove_parent >> 8)
      000178 7As00            [12] 1513 	mov	r2,#(_rpl_remove_parent >> 16)
      00017A 12r00r00         [24] 1514 	lcall	__sdcc_banked_call
      00017D 15 81            [12] 1515 	dec	sp
      00017F 15 81            [12] 1516 	dec	sp
      000181 15 81            [12] 1517 	dec	sp
      000183 D0 05            [24] 1518 	pop	ar5
      000185 D0 06            [24] 1519 	pop	ar6
      000187 D0 07            [24] 1520 	pop	ar7
      000189                       1521 00106$:
                                   1522 ;	../../../core/net/rpl/rpl-dag.c:114: for(p = list_head(dag->parents); p != NULL; p = p2) {
      000189 A8 81            [24] 1523 	mov	r0,sp
      00018B 18               [12] 1524 	dec	r0
      00018C 18               [12] 1525 	dec	r0
      00018D 86 02            [24] 1526 	mov	ar2,@r0
      00018F 08               [12] 1527 	inc	r0
      000190 86 03            [24] 1528 	mov	ar3,@r0
      000192 08               [12] 1529 	inc	r0
      000193 86 04            [24] 1530 	mov	ar4,@r0
      000195 02r01r0F         [24] 1531 	ljmp	00105$
      000198                       1532 00107$:
                                   1533 ;	../../../core/net/rpl/rpl-dag.c:120: }
      000198 15 81            [12] 1534 	dec	sp
      00019A 15 81            [12] 1535 	dec	sp
      00019C 15 81            [12] 1536 	dec	sp
      00019E 02r00r00         [24] 1537 	ljmp	__sdcc_banked_ret
                                   1538 ;------------------------------------------------------------
                                   1539 ;Allocation info for local variables in function 'nullify_parents'
                                   1540 ;------------------------------------------------------------
                                   1541 ;minimum_rank              Allocated to stack - sp -7
                                   1542 ;dag                       Allocated to registers r5 r6 r7 
                                   1543 ;p                         Allocated to registers r2 r3 r4 
                                   1544 ;p2                        Allocated to stack - sp -2
                                   1545 ;------------------------------------------------------------
                                   1546 ;	../../../core/net/rpl/rpl-dag.c:123: nullify_parents(rpl_dag_t *dag, rpl_rank_t minimum_rank)
                                   1547 ;	-----------------------------------------
                                   1548 ;	 function nullify_parents
                                   1549 ;	-----------------------------------------
      0001A1                       1550 _nullify_parents:
      0001A1 05 81            [12] 1551 	inc	sp
      0001A3 05 81            [12] 1552 	inc	sp
      0001A5 05 81            [12] 1553 	inc	sp
      0001A7 AD 82            [24] 1554 	mov	r5,dpl
      0001A9 AE 83            [24] 1555 	mov	r6,dph
      0001AB AF F0            [24] 1556 	mov	r7,b
                                   1557 ;	../../../core/net/rpl/rpl-dag.c:130: for(p = list_head(dag->parents); p != NULL; p = p2) {
      0001AD 74 22            [12] 1558 	mov	a,#0x22
      0001AF 2D               [12] 1559 	add	a,r5
      0001B0 FA               [12] 1560 	mov	r2,a
      0001B1 E4               [12] 1561 	clr	a
      0001B2 3E               [12] 1562 	addc	a,r6
      0001B3 FB               [12] 1563 	mov	r3,a
      0001B4 8F 04            [24] 1564 	mov	ar4,r7
      0001B6 8A 82            [24] 1565 	mov	dpl,r2
      0001B8 8B 83            [24] 1566 	mov	dph,r3
      0001BA 8C F0            [24] 1567 	mov	b,r4
      0001BC 12r00r00         [24] 1568 	lcall	__gptrget
      0001BF FA               [12] 1569 	mov	r2,a
      0001C0 A3               [24] 1570 	inc	dptr
      0001C1 12r00r00         [24] 1571 	lcall	__gptrget
      0001C4 FB               [12] 1572 	mov	r3,a
      0001C5 A3               [24] 1573 	inc	dptr
      0001C6 12r00r00         [24] 1574 	lcall	__gptrget
      0001C9 FC               [12] 1575 	mov	r4,a
      0001CA 8A 82            [24] 1576 	mov	dpl,r2
      0001CC 8B 83            [24] 1577 	mov	dph,r3
      0001CE 8C F0            [24] 1578 	mov	b,r4
      0001D0 C0 07            [24] 1579 	push	ar7
      0001D2 C0 06            [24] 1580 	push	ar6
      0001D4 C0 05            [24] 1581 	push	ar5
      0001D6 78r00            [12] 1582 	mov	r0,#_list_head
      0001D8 79s00            [12] 1583 	mov	r1,#(_list_head >> 8)
      0001DA 7As00            [12] 1584 	mov	r2,#(_list_head >> 16)
      0001DC 12r00r00         [24] 1585 	lcall	__sdcc_banked_call
      0001DF AA 82            [24] 1586 	mov	r2,dpl
      0001E1 AB 83            [24] 1587 	mov	r3,dph
      0001E3 AC F0            [24] 1588 	mov	r4,b
      0001E5 D0 05            [24] 1589 	pop	ar5
      0001E7 D0 06            [24] 1590 	pop	ar6
      0001E9 D0 07            [24] 1591 	pop	ar7
      0001EB                       1592 00105$:
      0001EB EA               [12] 1593 	mov	a,r2
      0001EC 4B               [12] 1594 	orl	a,r3
      0001ED 70 03            [24] 1595 	jnz	00121$
      0001EF 02r02r74         [24] 1596 	ljmp	00107$
      0001F2                       1597 00121$:
                                   1598 ;	../../../core/net/rpl/rpl-dag.c:131: p2 = p->next;
      0001F2 C0 05            [24] 1599 	push	ar5
      0001F4 C0 06            [24] 1600 	push	ar6
      0001F6 C0 07            [24] 1601 	push	ar7
      0001F8 8A 82            [24] 1602 	mov	dpl,r2
      0001FA 8B 83            [24] 1603 	mov	dph,r3
      0001FC 8C F0            [24] 1604 	mov	b,r4
      0001FE E5 81            [12] 1605 	mov	a,sp
      000200 24 FB            [12] 1606 	add	a,#0xfb
      000202 F8               [12] 1607 	mov	r0,a
      000203 12r00r00         [24] 1608 	lcall	__gptrget
      000206 F6               [12] 1609 	mov	@r0,a
      000207 A3               [24] 1610 	inc	dptr
      000208 12r00r00         [24] 1611 	lcall	__gptrget
      00020B 08               [12] 1612 	inc	r0
      00020C F6               [12] 1613 	mov	@r0,a
      00020D A3               [24] 1614 	inc	dptr
      00020E 12r00r00         [24] 1615 	lcall	__gptrget
      000211 08               [12] 1616 	inc	r0
      000212 F6               [12] 1617 	mov	@r0,a
                                   1618 ;	../../../core/net/rpl/rpl-dag.c:132: if(p->rank >= minimum_rank) {
      000213 74 1D            [12] 1619 	mov	a,#0x1d
      000215 2A               [12] 1620 	add	a,r2
      000216 FD               [12] 1621 	mov	r5,a
      000217 E4               [12] 1622 	clr	a
      000218 3B               [12] 1623 	addc	a,r3
      000219 FE               [12] 1624 	mov	r6,a
      00021A 8C 07            [24] 1625 	mov	ar7,r4
      00021C 8D 82            [24] 1626 	mov	dpl,r5
      00021E 8E 83            [24] 1627 	mov	dph,r6
      000220 8F F0            [24] 1628 	mov	b,r7
      000222 12r00r00         [24] 1629 	lcall	__gptrget
      000225 FD               [12] 1630 	mov	r5,a
      000226 A3               [24] 1631 	inc	dptr
      000227 12r00r00         [24] 1632 	lcall	__gptrget
      00022A FE               [12] 1633 	mov	r6,a
      00022B E5 81            [12] 1634 	mov	a,sp
      00022D 24 F6            [12] 1635 	add	a,#0xf6
      00022F F8               [12] 1636 	mov	r0,a
      000230 C3               [12] 1637 	clr	c
      000231 ED               [12] 1638 	mov	a,r5
      000232 96               [12] 1639 	subb	a,@r0
      000233 EE               [12] 1640 	mov	a,r6
      000234 08               [12] 1641 	inc	r0
      000235 96               [12] 1642 	subb	a,@r0
      000236 D0 07            [24] 1643 	pop	ar7
      000238 D0 06            [24] 1644 	pop	ar6
      00023A D0 05            [24] 1645 	pop	ar5
      00023C 40 27            [24] 1646 	jc	00106$
                                   1647 ;	../../../core/net/rpl/rpl-dag.c:133: rpl_nullify_parent(dag, p);
      00023E C0 07            [24] 1648 	push	ar7
      000240 C0 06            [24] 1649 	push	ar6
      000242 C0 05            [24] 1650 	push	ar5
      000244 C0 02            [24] 1651 	push	ar2
      000246 C0 03            [24] 1652 	push	ar3
      000248 C0 04            [24] 1653 	push	ar4
      00024A 8D 82            [24] 1654 	mov	dpl,r5
      00024C 8E 83            [24] 1655 	mov	dph,r6
      00024E 8F F0            [24] 1656 	mov	b,r7
      000250 78rF4            [12] 1657 	mov	r0,#_rpl_nullify_parent
      000252 79s2A            [12] 1658 	mov	r1,#(_rpl_nullify_parent >> 8)
      000254 7As00            [12] 1659 	mov	r2,#(_rpl_nullify_parent >> 16)
      000256 12r00r00         [24] 1660 	lcall	__sdcc_banked_call
      000259 15 81            [12] 1661 	dec	sp
      00025B 15 81            [12] 1662 	dec	sp
      00025D 15 81            [12] 1663 	dec	sp
      00025F D0 05            [24] 1664 	pop	ar5
      000261 D0 06            [24] 1665 	pop	ar6
      000263 D0 07            [24] 1666 	pop	ar7
      000265                       1667 00106$:
                                   1668 ;	../../../core/net/rpl/rpl-dag.c:130: for(p = list_head(dag->parents); p != NULL; p = p2) {
      000265 A8 81            [24] 1669 	mov	r0,sp
      000267 18               [12] 1670 	dec	r0
      000268 18               [12] 1671 	dec	r0
      000269 86 02            [24] 1672 	mov	ar2,@r0
      00026B 08               [12] 1673 	inc	r0
      00026C 86 03            [24] 1674 	mov	ar3,@r0
      00026E 08               [12] 1675 	inc	r0
      00026F 86 04            [24] 1676 	mov	ar4,@r0
      000271 02r01rEB         [24] 1677 	ljmp	00105$
      000274                       1678 00107$:
                                   1679 ;	../../../core/net/rpl/rpl-dag.c:136: }
      000274 15 81            [12] 1680 	dec	sp
      000276 15 81            [12] 1681 	dec	sp
      000278 15 81            [12] 1682 	dec	sp
      00027A 02r00r00         [24] 1683 	ljmp	__sdcc_banked_ret
                                   1684 ;------------------------------------------------------------
                                   1685 ;Allocation info for local variables in function 'remove_worst_parent'
                                   1686 ;------------------------------------------------------------
                                   1687 ;min_worst_rank            Allocated to stack - sp -13
                                   1688 ;dag                       Allocated to stack - sp -8
                                   1689 ;p                         Allocated to stack - sp -5
                                   1690 ;worst                     Allocated to stack - sp -2
                                   1691 ;------------------------------------------------------------
                                   1692 ;	../../../core/net/rpl/rpl-dag.c:139: remove_worst_parent(rpl_dag_t *dag, rpl_rank_t min_worst_rank)
                                   1693 ;	-----------------------------------------
                                   1694 ;	 function remove_worst_parent
                                   1695 ;	-----------------------------------------
      00027D                       1696 _remove_worst_parent:
      00027D C0 82            [24] 1697 	push	dpl
      00027F C0 83            [24] 1698 	push	dph
      000281 C0 F0            [24] 1699 	push	b
      000283 E5 81            [12] 1700 	mov	a,sp
      000285 24 06            [12] 1701 	add	a,#0x06
      000287 F5 81            [12] 1702 	mov	sp,a
                                   1703 ;	../../../core/net/rpl/rpl-dag.c:146: worst = NULL;
      000289 A8 81            [24] 1704 	mov	r0,sp
      00028B 18               [12] 1705 	dec	r0
      00028C 18               [12] 1706 	dec	r0
      00028D E4               [12] 1707 	clr	a
      00028E F6               [12] 1708 	mov	@r0,a
      00028F 08               [12] 1709 	inc	r0
      000290 F6               [12] 1710 	mov	@r0,a
      000291 08               [12] 1711 	inc	r0
      000292 76 00            [12] 1712 	mov	@r0,#0x00
                                   1713 ;	../../../core/net/rpl/rpl-dag.c:147: for(p = list_head(dag->parents); p != NULL; p = list_item_next(p)) {
      000294 E5 81            [12] 1714 	mov	a,sp
      000296 24 F8            [12] 1715 	add	a,#0xf8
      000298 F8               [12] 1716 	mov	r0,a
      000299 74 22            [12] 1717 	mov	a,#0x22
      00029B 26               [12] 1718 	add	a,@r0
      00029C FD               [12] 1719 	mov	r5,a
      00029D E4               [12] 1720 	clr	a
      00029E 08               [12] 1721 	inc	r0
      00029F 36               [12] 1722 	addc	a,@r0
      0002A0 FE               [12] 1723 	mov	r6,a
      0002A1 08               [12] 1724 	inc	r0
      0002A2 86 07            [24] 1725 	mov	ar7,@r0
      0002A4 8D 82            [24] 1726 	mov	dpl,r5
      0002A6 8E 83            [24] 1727 	mov	dph,r6
      0002A8 8F F0            [24] 1728 	mov	b,r7
      0002AA 12r00r00         [24] 1729 	lcall	__gptrget
      0002AD FD               [12] 1730 	mov	r5,a
      0002AE A3               [24] 1731 	inc	dptr
      0002AF 12r00r00         [24] 1732 	lcall	__gptrget
      0002B2 FE               [12] 1733 	mov	r6,a
      0002B3 A3               [24] 1734 	inc	dptr
      0002B4 12r00r00         [24] 1735 	lcall	__gptrget
      0002B7 FF               [12] 1736 	mov	r7,a
      0002B8 8D 82            [24] 1737 	mov	dpl,r5
      0002BA 8E 83            [24] 1738 	mov	dph,r6
      0002BC 8F F0            [24] 1739 	mov	b,r7
      0002BE 78r00            [12] 1740 	mov	r0,#_list_head
      0002C0 79s00            [12] 1741 	mov	r1,#(_list_head >> 8)
      0002C2 7As00            [12] 1742 	mov	r2,#(_list_head >> 16)
      0002C4 12r00r00         [24] 1743 	lcall	__sdcc_banked_call
      0002C7 AD 82            [24] 1744 	mov	r5,dpl
      0002C9 AE 83            [24] 1745 	mov	r6,dph
      0002CB AF F0            [24] 1746 	mov	r7,b
      0002CD E5 81            [12] 1747 	mov	a,sp
      0002CF 24 FB            [12] 1748 	add	a,#0xfb
      0002D1 F8               [12] 1749 	mov	r0,a
      0002D2 A6 05            [24] 1750 	mov	@r0,ar5
      0002D4 08               [12] 1751 	inc	r0
      0002D5 A6 06            [24] 1752 	mov	@r0,ar6
      0002D7 08               [12] 1753 	inc	r0
      0002D8 A6 07            [24] 1754 	mov	@r0,ar7
      0002DA E5 81            [12] 1755 	mov	a,sp
      0002DC 24 F8            [12] 1756 	add	a,#0xf8
      0002DE F8               [12] 1757 	mov	r0,a
      0002DF 74 17            [12] 1758 	mov	a,#0x17
      0002E1 26               [12] 1759 	add	a,@r0
      0002E2 FA               [12] 1760 	mov	r2,a
      0002E3 E4               [12] 1761 	clr	a
      0002E4 08               [12] 1762 	inc	r0
      0002E5 36               [12] 1763 	addc	a,@r0
      0002E6 FB               [12] 1764 	mov	r3,a
      0002E7 08               [12] 1765 	inc	r0
      0002E8 86 04            [24] 1766 	mov	ar4,@r0
      0002EA                       1767 00110$:
      0002EA E5 81            [12] 1768 	mov	a,sp
      0002EC 24 FB            [12] 1769 	add	a,#0xfb
      0002EE F8               [12] 1770 	mov	r0,a
      0002EF E6               [12] 1771 	mov	a,@r0
      0002F0 08               [12] 1772 	inc	r0
      0002F1 46               [12] 1773 	orl	a,@r0
      0002F2 70 03            [24] 1774 	jnz	00138$
      0002F4 02r03rD4         [24] 1775 	ljmp	00105$
      0002F7                       1776 00138$:
                                   1777 ;	../../../core/net/rpl/rpl-dag.c:148: if(p != dag->preferred_parent &&
      0002F7 8A 82            [24] 1778 	mov	dpl,r2
      0002F9 8B 83            [24] 1779 	mov	dph,r3
      0002FB 8C F0            [24] 1780 	mov	b,r4
      0002FD 12r00r00         [24] 1781 	lcall	__gptrget
      000300 FD               [12] 1782 	mov	r5,a
      000301 A3               [24] 1783 	inc	dptr
      000302 12r00r00         [24] 1784 	lcall	__gptrget
      000305 FE               [12] 1785 	mov	r6,a
      000306 A3               [24] 1786 	inc	dptr
      000307 12r00r00         [24] 1787 	lcall	__gptrget
      00030A FF               [12] 1788 	mov	r7,a
      00030B E5 81            [12] 1789 	mov	a,sp
      00030D 24 FB            [12] 1790 	add	a,#0xfb
      00030F F8               [12] 1791 	mov	r0,a
      000310 C0 05            [24] 1792 	push	ar5
      000312 C0 06            [24] 1793 	push	ar6
      000314 C0 07            [24] 1794 	push	ar7
      000316 86 82            [24] 1795 	mov	dpl,@r0
      000318 08               [12] 1796 	inc	r0
      000319 86 83            [24] 1797 	mov	dph,@r0
      00031B 08               [12] 1798 	inc	r0
      00031C 86 F0            [24] 1799 	mov	b,@r0
      00031E 12r00r00         [24] 1800 	lcall	___gptr_cmp
      000321 15 81            [12] 1801 	dec	sp
      000323 15 81            [12] 1802 	dec	sp
      000325 15 81            [12] 1803 	dec	sp
      000327 60 6D            [24] 1804 	jz	00111$
                                   1805 ;	../../../core/net/rpl/rpl-dag.c:149: (worst == NULL || p->rank > worst->rank)) {
      000329 A8 81            [24] 1806 	mov	r0,sp
      00032B 18               [12] 1807 	dec	r0
      00032C 18               [12] 1808 	dec	r0
      00032D E6               [12] 1809 	mov	a,@r0
      00032E 08               [12] 1810 	inc	r0
      00032F 46               [12] 1811 	orl	a,@r0
      000330 60 51            [24] 1812 	jz	00101$
      000332 C0 02            [24] 1813 	push	ar2
      000334 C0 03            [24] 1814 	push	ar3
      000336 C0 04            [24] 1815 	push	ar4
      000338 E5 81            [12] 1816 	mov	a,sp
      00033A 24 F8            [12] 1817 	add	a,#0xf8
      00033C F8               [12] 1818 	mov	r0,a
      00033D 74 1D            [12] 1819 	mov	a,#0x1d
      00033F 26               [12] 1820 	add	a,@r0
      000340 FD               [12] 1821 	mov	r5,a
      000341 E4               [12] 1822 	clr	a
      000342 08               [12] 1823 	inc	r0
      000343 36               [12] 1824 	addc	a,@r0
      000344 FE               [12] 1825 	mov	r6,a
      000345 08               [12] 1826 	inc	r0
      000346 86 07            [24] 1827 	mov	ar7,@r0
      000348 8D 82            [24] 1828 	mov	dpl,r5
      00034A 8E 83            [24] 1829 	mov	dph,r6
      00034C 8F F0            [24] 1830 	mov	b,r7
      00034E 12r00r00         [24] 1831 	lcall	__gptrget
      000351 FD               [12] 1832 	mov	r5,a
      000352 A3               [24] 1833 	inc	dptr
      000353 12r00r00         [24] 1834 	lcall	__gptrget
      000356 FE               [12] 1835 	mov	r6,a
      000357 E5 81            [12] 1836 	mov	a,sp
      000359 24 FB            [12] 1837 	add	a,#0xfb
      00035B F8               [12] 1838 	mov	r0,a
      00035C 74 1D            [12] 1839 	mov	a,#0x1d
      00035E 26               [12] 1840 	add	a,@r0
      00035F FB               [12] 1841 	mov	r3,a
      000360 E4               [12] 1842 	clr	a
      000361 08               [12] 1843 	inc	r0
      000362 36               [12] 1844 	addc	a,@r0
      000363 FC               [12] 1845 	mov	r4,a
      000364 08               [12] 1846 	inc	r0
      000365 86 07            [24] 1847 	mov	ar7,@r0
      000367 8B 82            [24] 1848 	mov	dpl,r3
      000369 8C 83            [24] 1849 	mov	dph,r4
      00036B 8F F0            [24] 1850 	mov	b,r7
      00036D 12r00r00         [24] 1851 	lcall	__gptrget
      000370 FB               [12] 1852 	mov	r3,a
      000371 A3               [24] 1853 	inc	dptr
      000372 12r00r00         [24] 1854 	lcall	__gptrget
      000375 FC               [12] 1855 	mov	r4,a
      000376 C3               [12] 1856 	clr	c
      000377 EB               [12] 1857 	mov	a,r3
      000378 9D               [12] 1858 	subb	a,r5
      000379 EC               [12] 1859 	mov	a,r4
      00037A 9E               [12] 1860 	subb	a,r6
      00037B D0 04            [24] 1861 	pop	ar4
      00037D D0 03            [24] 1862 	pop	ar3
      00037F D0 02            [24] 1863 	pop	ar2
      000381 50 13            [24] 1864 	jnc	00111$
      000383                       1865 00101$:
                                   1866 ;	../../../core/net/rpl/rpl-dag.c:150: worst = p;
      000383 E5 81            [12] 1867 	mov	a,sp
      000385 24 FB            [12] 1868 	add	a,#0xfb
      000387 F8               [12] 1869 	mov	r0,a
      000388 A9 81            [24] 1870 	mov	r1,sp
      00038A 19               [12] 1871 	dec	r1
      00038B 19               [12] 1872 	dec	r1
      00038C E6               [12] 1873 	mov	a,@r0
      00038D F7               [12] 1874 	mov	@r1,a
      00038E 08               [12] 1875 	inc	r0
      00038F 09               [12] 1876 	inc	r1
      000390 E6               [12] 1877 	mov	a,@r0
      000391 F7               [12] 1878 	mov	@r1,a
      000392 08               [12] 1879 	inc	r0
      000393 09               [12] 1880 	inc	r1
      000394 E6               [12] 1881 	mov	a,@r0
      000395 F7               [12] 1882 	mov	@r1,a
      000396                       1883 00111$:
                                   1884 ;	../../../core/net/rpl/rpl-dag.c:147: for(p = list_head(dag->parents); p != NULL; p = list_item_next(p)) {
      000396 E5 81            [12] 1885 	mov	a,sp
      000398 24 FB            [12] 1886 	add	a,#0xfb
      00039A F8               [12] 1887 	mov	r0,a
      00039B 86 05            [24] 1888 	mov	ar5,@r0
      00039D 08               [12] 1889 	inc	r0
      00039E 86 06            [24] 1890 	mov	ar6,@r0
      0003A0 08               [12] 1891 	inc	r0
      0003A1 86 07            [24] 1892 	mov	ar7,@r0
      0003A3 8D 82            [24] 1893 	mov	dpl,r5
      0003A5 8E 83            [24] 1894 	mov	dph,r6
      0003A7 8F F0            [24] 1895 	mov	b,r7
      0003A9 C0 04            [24] 1896 	push	ar4
      0003AB C0 03            [24] 1897 	push	ar3
      0003AD C0 02            [24] 1898 	push	ar2
      0003AF 78r00            [12] 1899 	mov	r0,#_list_item_next
      0003B1 79s00            [12] 1900 	mov	r1,#(_list_item_next >> 8)
      0003B3 7As00            [12] 1901 	mov	r2,#(_list_item_next >> 16)
      0003B5 12r00r00         [24] 1902 	lcall	__sdcc_banked_call
      0003B8 AD 82            [24] 1903 	mov	r5,dpl
      0003BA AE 83            [24] 1904 	mov	r6,dph
      0003BC AF F0            [24] 1905 	mov	r7,b
      0003BE D0 02            [24] 1906 	pop	ar2
      0003C0 D0 03            [24] 1907 	pop	ar3
      0003C2 D0 04            [24] 1908 	pop	ar4
      0003C4 E5 81            [12] 1909 	mov	a,sp
      0003C6 24 FB            [12] 1910 	add	a,#0xfb
      0003C8 F8               [12] 1911 	mov	r0,a
      0003C9 A6 05            [24] 1912 	mov	@r0,ar5
      0003CB 08               [12] 1913 	inc	r0
      0003CC A6 06            [24] 1914 	mov	@r0,ar6
      0003CE 08               [12] 1915 	inc	r0
      0003CF A6 07            [24] 1916 	mov	@r0,ar7
      0003D1 02r02rEA         [24] 1917 	ljmp	00110$
      0003D4                       1918 00105$:
                                   1919 ;	../../../core/net/rpl/rpl-dag.c:154: if(worst != NULL && worst->rank > min_worst_rank) {
      0003D4 A8 81            [24] 1920 	mov	r0,sp
      0003D6 18               [12] 1921 	dec	r0
      0003D7 18               [12] 1922 	dec	r0
      0003D8 E6               [12] 1923 	mov	a,@r0
      0003D9 08               [12] 1924 	inc	r0
      0003DA 46               [12] 1925 	orl	a,@r0
      0003DB 60 56            [24] 1926 	jz	00112$
      0003DD A8 81            [24] 1927 	mov	r0,sp
      0003DF 18               [12] 1928 	dec	r0
      0003E0 18               [12] 1929 	dec	r0
      0003E1 74 1D            [12] 1930 	mov	a,#0x1d
      0003E3 26               [12] 1931 	add	a,@r0
      0003E4 FD               [12] 1932 	mov	r5,a
      0003E5 E4               [12] 1933 	clr	a
      0003E6 08               [12] 1934 	inc	r0
      0003E7 36               [12] 1935 	addc	a,@r0
      0003E8 FE               [12] 1936 	mov	r6,a
      0003E9 08               [12] 1937 	inc	r0
      0003EA 86 07            [24] 1938 	mov	ar7,@r0
      0003EC 8D 82            [24] 1939 	mov	dpl,r5
      0003EE 8E 83            [24] 1940 	mov	dph,r6
      0003F0 8F F0            [24] 1941 	mov	b,r7
      0003F2 12r00r00         [24] 1942 	lcall	__gptrget
      0003F5 FD               [12] 1943 	mov	r5,a
      0003F6 A3               [24] 1944 	inc	dptr
      0003F7 12r00r00         [24] 1945 	lcall	__gptrget
      0003FA FE               [12] 1946 	mov	r6,a
      0003FB E5 81            [12] 1947 	mov	a,sp
      0003FD 24 F3            [12] 1948 	add	a,#0xf3
      0003FF F8               [12] 1949 	mov	r0,a
      000400 C3               [12] 1950 	clr	c
      000401 E6               [12] 1951 	mov	a,@r0
      000402 9D               [12] 1952 	subb	a,r5
      000403 08               [12] 1953 	inc	r0
      000404 E6               [12] 1954 	mov	a,@r0
      000405 9E               [12] 1955 	subb	a,r6
      000406 50 2B            [24] 1956 	jnc	00112$
                                   1957 ;	../../../core/net/rpl/rpl-dag.c:155: rpl_remove_parent(dag, worst);
      000408 A8 81            [24] 1958 	mov	r0,sp
      00040A 18               [12] 1959 	dec	r0
      00040B 18               [12] 1960 	dec	r0
      00040C E6               [12] 1961 	mov	a,@r0
      00040D C0 E0            [24] 1962 	push	acc
      00040F 08               [12] 1963 	inc	r0
      000410 E6               [12] 1964 	mov	a,@r0
      000411 C0 E0            [24] 1965 	push	acc
      000413 08               [12] 1966 	inc	r0
      000414 E6               [12] 1967 	mov	a,@r0
      000415 C0 E0            [24] 1968 	push	acc
      000417 E5 81            [12] 1969 	mov	a,sp
      000419 24 F5            [12] 1970 	add	a,#0xf5
      00041B F8               [12] 1971 	mov	r0,a
      00041C 86 82            [24] 1972 	mov	dpl,@r0
      00041E 08               [12] 1973 	inc	r0
      00041F 86 83            [24] 1974 	mov	dph,@r0
      000421 08               [12] 1975 	inc	r0
      000422 86 F0            [24] 1976 	mov	b,@r0
      000424 78r4F            [12] 1977 	mov	r0,#_rpl_remove_parent
      000426 79s2A            [12] 1978 	mov	r1,#(_rpl_remove_parent >> 8)
      000428 7As00            [12] 1979 	mov	r2,#(_rpl_remove_parent >> 16)
      00042A 12r00r00         [24] 1980 	lcall	__sdcc_banked_call
      00042D 15 81            [12] 1981 	dec	sp
      00042F 15 81            [12] 1982 	dec	sp
      000431 15 81            [12] 1983 	dec	sp
      000433                       1984 00112$:
                                   1985 ;	../../../core/net/rpl/rpl-dag.c:157: }
      000433 E5 81            [12] 1986 	mov	a,sp
      000435 24 F7            [12] 1987 	add	a,#0xf7
      000437 F5 81            [12] 1988 	mov	sp,a
      000439 02r00r00         [24] 1989 	ljmp	__sdcc_banked_ret
                                   1990 ;------------------------------------------------------------
                                   1991 ;Allocation info for local variables in function 'should_send_dao'
                                   1992 ;------------------------------------------------------------
                                   1993 ;dio                       Allocated to stack - sp -5
                                   1994 ;p                         Allocated to stack - sp -8
                                   1995 ;instance                  Allocated to registers r5 r6 r7 
                                   1996 ;------------------------------------------------------------
                                   1997 ;	../../../core/net/rpl/rpl-dag.c:160: should_send_dao(rpl_instance_t *instance, rpl_dio_t *dio, rpl_parent_t *p)
                                   1998 ;	-----------------------------------------
                                   1999 ;	 function should_send_dao
                                   2000 ;	-----------------------------------------
      00043C                       2001 _should_send_dao:
      00043C AD 82            [24] 2002 	mov	r5,dpl
      00043E AE 83            [24] 2003 	mov	r6,dph
      000440 AF F0            [24] 2004 	mov	r7,b
                                   2005 ;	../../../core/net/rpl/rpl-dag.c:163: if(instance->mop == RPL_MOP_NO_DOWNWARD_ROUTES) {
      000442 74 89            [12] 2006 	mov	a,#0x89
      000444 2D               [12] 2007 	add	a,r5
      000445 FA               [12] 2008 	mov	r2,a
      000446 E4               [12] 2009 	clr	a
      000447 3E               [12] 2010 	addc	a,r6
      000448 FB               [12] 2011 	mov	r3,a
      000449 8F 04            [24] 2012 	mov	ar4,r7
      00044B 8A 82            [24] 2013 	mov	dpl,r2
      00044D 8B 83            [24] 2014 	mov	dph,r3
      00044F 8C F0            [24] 2015 	mov	b,r4
      000451 12r00r00         [24] 2016 	lcall	__gptrget
      000454 70 06            [24] 2017 	jnz	00102$
                                   2018 ;	../../../core/net/rpl/rpl-dag.c:164: return 0;
      000456 90 00 00         [24] 2019 	mov	dptr,#0x0000
      000459 02r00r00         [24] 2020 	ljmp	__sdcc_banked_ret
      00045C                       2021 00102$:
                                   2022 ;	../../../core/net/rpl/rpl-dag.c:167: return p == instance->current_dag->preferred_parent &&
      00045C 74 0A            [12] 2023 	mov	a,#0x0a
      00045E 2D               [12] 2024 	add	a,r5
      00045F FD               [12] 2025 	mov	r5,a
      000460 E4               [12] 2026 	clr	a
      000461 3E               [12] 2027 	addc	a,r6
      000462 FE               [12] 2028 	mov	r6,a
      000463 8D 82            [24] 2029 	mov	dpl,r5
      000465 8E 83            [24] 2030 	mov	dph,r6
      000467 8F F0            [24] 2031 	mov	b,r7
      000469 12r00r00         [24] 2032 	lcall	__gptrget
      00046C FD               [12] 2033 	mov	r5,a
      00046D A3               [24] 2034 	inc	dptr
      00046E 12r00r00         [24] 2035 	lcall	__gptrget
      000471 FE               [12] 2036 	mov	r6,a
      000472 A3               [24] 2037 	inc	dptr
      000473 12r00r00         [24] 2038 	lcall	__gptrget
      000476 FF               [12] 2039 	mov	r7,a
      000477 74 17            [12] 2040 	mov	a,#0x17
      000479 2D               [12] 2041 	add	a,r5
